=====process=====
[process] 1004
M;0034;017;02;19947;65.66;0.00;0.00;0.00;30.17;6.92;30.00;29.70;30.60;19.53;-9999.00;85.54;1399;;;;;;38.50;36.30;27.00;28.38;0.00;4.50;-9.00;0.00;30.12;-1000.00;-100.734;-46.041;23;2303.04;71.95;4
M;0034;018;02;19948;77.14;0.00;0.00;0.00;60.73;5.07;30.00;29.70;30.50;19.53;-9999.00;85.52;1400;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-9.50;0.00;30.13;-1000.00;-87.782;-46.049;23;2303.29;71.95;4
M;0034;019;02;19950;56.38;0.00;0.00;0.00;30.90;6.89;30.00;29.70;30.50;19.53;-9999.00;85.47;1400;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-9.50;0.00;30.12;-1000.00;-74.774;-46.049;23;2302.95;71.95;4
M;0034;020;02;19951;61.26;0.00;0.00;0.00;60.68;5.08;30.00;29.70;30.40;19.53;-9999.00;85.43;1399;;;;;;38.40;36.30;26.97;28.38;0.00;4.50;-9.50;0.00;30.13;-1000.00;-61.782;-46.049;23;2303.41;71.95;4
M;0034;021;02;19952;79.84;0.00;0.00;0.00;60.73;5.07;30.00;29.70;30.30;19.53;-9999.00;85.38;1399;;;;;;38.40;36.30;27.00;28.38;0.00;4.50;-10.00;0.00;30.12;-1000.00;-48.774;-46.049;23;2303.34;71.95;4
M;0034;022;02;19953;57.91;0.00;0.00;0.00;30.76;6.89;30.00;29.70;30.30;19.53;-9999.00;85.37;1399;;;;;;38.40;36.30;27.00;28.38;0.00;4.50;-10.00;0.00;30.12;-1000.00;-35.782;-46.049;23;2304.05;71.95;4
M;0034;023;02;19955;73.32;0.00;0.00;0.00;60.58;5.10;30.00;29.70;30.30;19.53;-9999.00;85.35;1400;;;;;;38.40;36.30;27.03;28.38;0.00;4.50;-11.00;0.00;30.13;-1000.00;-22.790;-46.049;23;2304.84;71.95;4
M;0034;024;02;19956;73.00;0.00;0.00;0.00;30.38;6.91;30.00;29.80;30.20;19.53;-9999.00;85.37;1400;;;;;;38.40;36.30;27.03;28.38;0.00;4.50;-12.00;0.00;30.12;-1000.00;-9.782;-46.049;23;2304.63;71.95;4
M;0034;025;02;19957;66.76;0.00;0.00;0.00;30.44;6.91;30.00;29.80;30.20;19.53;-9999.00;85.39;1400;;;;;;38.40;36.30;26.97;28.38;0.00;4.50;-12.00;0.00;30.13;-1000.00;-9.782;-33.044;23;2304.62;71.96;4
M;0034;026;02;19958;74.88;0.00;0.00;0.00;60.71;5.08;30.00;29.80;30.20;19.53;-9999.00;85.36;1400;;;;;;38.30;36.30;27.00;28.38;0.00;4.50;-12.00;0.00;30.12;-1000.00;-22.750;-33.044;23;2304.50;71.95;4
M;0034;027;02;19959;70.37;0.00;0.00;0.00;30.23;6.92;30.00;29.80;30.20;19.53;-9999.00;85.31;1400;;;;;;38.30;36.30;27.00;28.38;0.00;4.50;-12.00;0.00;30.13;-1000.00;-35.742;-33.044;23;2303.50;71.95;4
M;0034;028;02;19961;72.64;0.00;0.00;0.00;60.73;5.07;29.90;29.70;30.20;19.53;-9999.00;85.26;1399;;;;;;38.30;36.30;27.00;28.38;0.00;4.50;-12.00;0.00;30.13;-1000.00;-48.734;-33.044;23;2303.79;71.95;4
M;0034;029;02;19962;61.62;0.00;0.00;0.00;60.80;5.06;29.90;29.70;30.10;19.53;-9999.00;85.21;1399;;;;;;38.30;36.30;27.00;28.38;0.00;5.00;-11.50;0.00;30.12;-1000.00;-61.742;-33.044;23;2303.78;71.96;4
M;0034;030;02;19963;73.96;0.00;0.00;0.00;30.29;6.92;29.90;29.70;30.10;19.53;-9999.00;85.18;1400;;;;;;38.30;36.30;26.97;28.38;0.00;5.00;-11.50;0.00;30.13;-1000.00;-74.742;-33.044;23;2304.06;71.95;4
M;0034;031;02;19964;64.56;0.00;0.00;0.00;60.70;5.08;30.00;29.70;30.10;19.53;-9999.00;85.16;1399;;;;;;38.30;36.30;26.94;28.38;0.00;5.00;-10.50;0.00;30.13;-1000.00;-87.742;-33.044;23;2304.33;71.96;4
M;0034;032;02;19966;77.61;0.00;0.00;0.00;30.20;6.92;30.00;29.70;30.10;19.53;-9999.00;85.05;1399;;;;;;38.30;36.30;26.94;28.38;0.00;4.50;-11.00;0.00;30.12;-1000.00;-100.734;-33.044;23;2302.78;71.95;4
M;0034;033;02;19967;84.62;0.00;0.00;0.00;30.06;6.93;30.00;29.70;30.10;19.53;-9999.00;85.06;1400;;;;;;38.30;36.30;26.97;28.38;0.00;4.50;-11.00;0.00;30.13;-1000.00;-100.734;-20.054;23;2301.68;71.96;4
M;0034;034;02;19968;81.55;0.00;0.00;0.00;60.63;5.09;30.00;29.70;30.00;19.53;-9999.00;85.04;1400;;;;;;38.20;36.30;26.97;28.38;0.00;4.50;-11.00;0.00;30.12;-1000.00;-87.782;-20.054;23;2302.37;71.96;4
M;0034;035;02;19969;73.82;0.00;0.00;0.00;30.21;6.92;30.00;29.70;30.00;19.53;-9999.00;85.02;1399;;;;;;38.20;36.30;27.03;28.38;0.00;4.50;-11.00;0.00;30.12;-1000.00;-74.774;-20.054;23;2302.84;71.96;4
M;0034;036;02;19970;71.67;0.00;0.00;0.00;60.74;5.07;29.90;29.70;30.00;19.53;-9999.00;85.00;1400;;;;;;38.20;36.30;26.91;28.38;0.00;4.50;-10.00;0.00;30.12;-1000.00;-61.782;-20.054;23;2303.36;71.95;4
M;0034;037;02;19972;73.78;0.00;0.00;0.00;60.64;5.09;30.00;29.70;30.00;19.53;-9999.00;84.96;1400;;;;;;38.20;36.30;26.91;28.38;0.00;5.00;-8.50;0.00;30.12;-1000.00;-48.782;-20.054;23;2302.84;71.96;4
M;0034;038;02;19973;75.57;0.00;0.00;0.00;30.50;6.91;30.00;29.70;30.00;19.53;-9999.00;84.98;1400;;;;;;38.20;36.30;27.03;28.38;0.00;5.00;-8.50;0.00;30.12;-1000.00;-35.790;-20.054;23;2302.38;71.95;4
M;0034;039;02;19974;84.70;0.00;0.00;0.00;60.62;5.09;30.00;29.70;30.20;19.53;-9999.00;85.00;1400;;;;;;38.20;36.30;26.97;28.38;0.00;4.50;-8.50;80.00;30.12;-1000.00;-22.790;-20.054;23;2303.09;71.96;4
M;0034;040;02;19975;87.27;0.00;0.00;0.00;29.65;6.95;30.00;29.70;30.20;19.53;-9999.00;85.05;1399;;;;;;38.20;36.30;26.97;28.38;0.00;4.50;-8.50;80.00;30.12;-1000.00;-9.782;-20.054;23;2304.40;71.95;4
M;0034;041;02;19977;125.78;0.00;0.00;0.00;29.93;6.93;30.00;29.70;30.30;19.53;-9999.00;85.03;1399;;;;;;38.30;36.30;26.97;28.38;0.00;4.50;-8.00;80.00;30.12;-1000.00;-9.782;-7.064;23;2304.23;71.96;4
M;0034;042;02;19978;83.13;0.00;0.00;0.00;60.55;5.11;29.90;29.60;30.30;19.53;-9999.00;85.02;1399;;;;;;38.40;36.30;26.97;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-22.750;-7.064;23;2304.03;71.96;4
M;0034;043;02;19979;76.59;0.00;0.00;0.00;29.33;6.96;29.90;29.60;30.30;19.54;-9999.00;85.07;1400;;;;;;38.40;36.30;26.94;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-35.750;-7.064;23;2302.65;71.96;4
M;0034;044;02;19980;70.20;0.00;0.00;0.00;60.51;5.12;30.00;29.60;30.40;19.54;-9999.00;85.10;1399;;;;;;38.40;36.30;26.97;28.38;0.00;5.00;-6.50;80.00;30.12;-1000.00;-48.742;-7.064;23;2302.85;71.96;4
M;0034;045;02;19982;77.83;0.00;0.00;0.00;60.56;5.11;30.00;29.60;30.40;19.54;-9999.00;85.12;1399;;;;;;38.40;36.30;26.97;28.38;0.00;5.00;-6.50;80.00;30.12;-1000.00;-61.742;-7.064;23;2303.30;71.96;4
M;0034;046;02;19983;74.61;0.00;0.00;0.00;29.73;6.94;30.00;29.60;30.50;19.54;-9999.00;85.14;1400;;;;;;38.50;36.30;26.94;28.38;0.00;4.50;-6.00;80.00;30.12;-1000.00;-74.742;-7.064;23;2302.29;71.96;4
M;0034;047;02;19984;67.11;0.00;0.00;0.00;60.56;5.11;30.00;29.60;30.60;19.54;-9999.00;85.20;1400;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-5.00;80.00;30.13;-1000.00;-87.742;-7.064;23;2303.04;71.96;4
M;0034;048;02;19985;68.75;0.00;0.00;0.00;29.91;6.93;30.00;29.60;30.60;19.54;-9999.00;85.20;1399;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-4.00;80.00;30.12;-1000.00;-100.734;-7.064;23;2302.85;71.96;4
P;0034;;;19985;;;;;;;30.00;29.60;30.60;19.54;-9999.00;85.20;1399;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-4.00;80.00;30.12;-1000.00;-100.734;-7.064;23;;;;0.826;0.840;0.834;0.836;0.832
P;0034;;;19986;;;;;;;30.00;29.60;30.60;19.54;-9999.00;85.23;1400;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-4.00;80.00;30.12;-1000.00;-100.734;-7.064;1;;;;0.826;0.842;0.835;0.836;0.832
M;0034;001;03;20008;18.37;0.00;0.00;0.00;43.76;92.16;30.00;29.60;30.80;19.53;-9999.00;85.44;1400;;;;;;38.70;36.30;27.00;28.38;0.00;4.50;-0.50;0.00;30.12;-1000.00;-100.782;-67.037;23;2588.23;357.77;4
M;0034;002;03;20010;39.49;0.00;0.00;0.00;42.62;97.53;30.00;29.60;30.70;19.53;-9999.00;85.44;1400;;;;;;38.70;36.20;27.00;28.38;0.00;4.50;-0.50;0.00;30.12;-1000.00;-87.782;-67.037;23;2589.96;357.76;4
M;0034;003;03;20011;19.58;0.00;0.00;0.00;43.56;93.09;30.00;29.60;30.70;19.53;-9999.00;85.41;1399;;;;;;38.70;36.20;27.00;28.38;0.00;4.50;-0.50;0.00;30.13;-1000.00;-74.774;-67.037;23;2591.14;357.78;4
M;0034;004;03;20012;37.47;0.00;0.00;0.00;42.72;97.07;30.00;29.60;30.70;19.53;-9999.00;85.37;1399;;;;;;38.60;36.20;27.06;28.38;0.00;4.50;-1.00;0.00;30.12;-1000.00;-61.782;-67.037;23;2589.64;357.78;4
M;0034;005;03;20013;38.89;0.00;0.00;0.00;42.61;97.57;30.00;29.60;30.60;19.53;-9999.00;85.38;1399;;;;;;38.60;36.30;27.06;28.38;0.00;4.50;-2.00;0.00;30.12;-1000.00;-48.774;-67.037;23;2589.28;357.73;4
M;0034;006;03;20014;17.50;0.00;0.00;0.00;43.64;92.71;30.00;29.60;30.60;19.53;-9999.00;85.36;1399;;;;;;38.60;36.30;26.94;28.38;0.00;4.50;-2.00;0.00;30.12;-1000.00;-35.790;-67.037;23;2587.84;357.72;4
M;0034;007;03;20016;38.49;0.00;0.00;0.00;42.67;97.31;30.00;29.70;30.50;19.53;-9999.00;85.35;1399;;;;;;38.60;36.30;26.94;28.38;0.00;4.50;-3.50;0.00;30.12;-1000.00;-22.790;-67.037;23;2575.37;357.78;4
M;0034;008;03;20017;15.67;0.00;0.00;0.00;43.26;94.50;30.00;29.70;30.50;19.53;-9999.00;85.28;1400;;;;;;38.60;36.30;26.97;28.38;0.00;4.50;-3.50;0.00;30.12;-1000.00;-9.782;-67.037;23;2572.06;357.72;4
M;0034;009;03;20018;19.07;0.00;0.00;0.00;43.78;92.17;29.90;29.70;30.50;19.53;-9999.00;85.21;1400;;;;;;38.60;36.30;27.09;28.38;0.00;4.50;-4.00;0.00;30.12;-1000.00;-9.782;-54.039;23;2567.19;357.75;4
M;0034;010;03;20019;42.55;0.00;0.00;0.00;42.70;97.29;29.90;29.70;30.50;19.53;-9999.00;85.13;1400;;;;;;38.60;36.30;27.09;28.38;0.00;4.50;-4.00;0.00;30.12;-1000.00;-22.750;-54.039;23;2567.75;357.77;4
M;0034;011;03;20021;17.38;0.00;0.00;0.00;43.56;93.08;30.00;29.70;30.40;19.53;-9999.00;85.12;1400;;;;;;38.60;36.30;26.94;28.38;0.00;5.00;-4.00;0.00;30.12;-1000.00;-35.742;-54.039;23;2563.15;357.73;4
M;0034;012;03;20022;40.86;0.00;0.00;0.00;42.75;96.89;30.00;29.70;30.40;19.53;-9999.00;85.09;1400;;;;;;38.50;36.30;26.94;28.38;0.00;4.50;-5.50;0.00;30.12;-1000.00;-48.734;-54.031;23;2559.44;357.75;4
M;0034;013;03;20023;38.46;0.00;0.00;0.00;42.72;97.06;30.00;29.80;30.30;19.53;-9999.00;85.03;1399;;;;;;38.50;36.30;26.91;28.38;0.00;4.50;-6.00;0.00;30.13;-1000.00;-61.742;-54.031;23;2558.76;357.78;4
M;0034;014;03;20024;20.21;0.00;0.00;0.00;43.61;92.84;30.00;29.80;30.30;19.53;-9999.00;84.99;1400;;;;;;38.50;36.30;26.94;28.38;0.00;4.50;-6.00;0.00;30.12;-1000.00;-74.742;-54.031;23;2558.12;357.77;4
M;0034;015;03;20026;39.93;0.00;0.00;0.00;42.62;97.52;30.00;29.80;30.30;19.53;-9999.00;85.00;1400;;;;;;38.50;36.30;26.94;28.38;0.00;4.50;-6.50;0.00;30.13;-1000.00;-87.742;-54.031;23;2555.09;357.67;4
M;0034;016;03;20027;21.45;0.00;0.00;0.00;43.82;91.86;30.00;29.80;30.30;19.53;-9999.00;85.02;1399;;;;;;38.50;36.30;26.94;28.38;0.00;4.50;-6.50;0.00;30.12;-1000.00;-100.734;-54.031;23;2556.50;357.72;4
M;0034;017;03;20028;20.87;0.00;0.00;0.00;43.71;92.52;29.90;29.80;30.50;19.53;-9999.00;85.04;1399;;;;;;38.50;36.30;26.94;28.38;0.00;4.50;-6.50;80.00;30.13;-1000.00;-100.734;-41.042;23;2555.18;357.75;4
M;0034;018;03;20029;37.95;0.00;0.00;0.00;42.53;97.99;30.00;29.80;30.60;19.53;-9999.00;85.08;1399;;;;;;38.60;36.30;26.91;28.38;0.00;5.00;-7.00;80.00;30.12;-1000.00;-87.790;-41.042;23;2556.78;357.73;4
M;0034;019;03;20030;19.96;0.00;0.00;0.00;43.48;93.45;30.00;29.80;30.60;19.53;-9999.00;85.11;1400;;;;;;38.60;36.30;26.97;28.38;0.00;5.00;-7.00;80.00;30.12;-1000.00;-74.774;-41.042;23;2555.24;357.76;4
M;0034;020;03;20032;42.68;0.00;0.00;0.00;42.68;97.23;30.00;29.80;30.70;19.53;-9999.00;85.14;1400;;;;;;38.70;36.30;26.97;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-61.782;-41.042;23;2554.99;357.78;4
M;0034;021;03;20033;38.93;0.00;0.00;0.00;42.67;97.27;30.00;29.80;30.70;19.53;-9999.00;85.19;1399;;;;;;38.70;36.30;27.00;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-48.774;-41.042;23;2555.80;357.73;4
M;0034;022;03;20034;19.45;0.00;0.00;0.00;43.73;92.27;30.00;29.80;30.80;19.53;-9999.00;85.19;1400;;;;;;38.70;36.30;27.03;28.38;0.00;4.50;-8.00;80.00;30.12;-1000.00;-35.790;-41.042;23;2559.49;357.72;4
M;0034;023;03;20035;43.57;0.00;0.00;0.00;42.62;97.52;30.00;29.80;30.90;19.53;-9999.00;85.19;1400;;;;;;38.80;36.30;27.03;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-22.790;-41.042;23;2562.01;357.77;4
M;0034;024;03;20037;17.88;0.00;0.00;0.00;43.69;92.49;30.00;29.80;30.90;19.53;-9999.00;85.25;1400;;;;;;38.80;36.30;26.97;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-9.782;-41.042;23;2561.79;357.73;4
M;0034;025;03;20038;19.63;0.00;0.00;0.00;43.60;93.04;29.90;29.80;31.00;19.53;-9999.00;85.28;1400;;;;;;38.80;36.30;26.97;28.38;0.00;4.50;-8.50;80.00;30.12;-1000.00;-9.782;-28.044;23;2561.76;357.80;4
M;0034;026;03;20039;40.40;0.00;0.00;0.00;42.63;97.61;29.90;29.80;31.10;19.53;-9999.00;85.29;1400;;;;;;38.80;36.30;26.97;28.38;0.00;5.00;-8.50;80.00;30.13;-1000.00;-22.750;-28.044;23;2563.65;357.75;4
M;0034;027;03;20040;19.15;0.00;0.00;0.00;43.71;92.50;29.90;29.80;31.10;19.53;-9999.00;85.32;1400;;;;;;38.80;36.30;26.94;28.38;0.00;5.00;-8.50;80.00;30.13;-1000.00;-35.742;-28.044;23;2562.92;357.74;4
M;0034;028;03;20042;42.35;0.00;0.00;0.00;42.62;97.52;30.00;29.80;31.10;19.53;-9999.00;85.32;1400;;;;;;38.80;36.30;26.94;28.38;0.00;5.00;-8.00;80.00;30.13;-1000.00;-48.742;-28.044;23;2562.10;357.75;4
M;0034;029;03;20043;37.66;0.00;0.00;0.00;42.61;97.59;30.00;29.80;31.10;19.53;-9999.00;85.32;1399;;;;;;38.80;36.30;26.94;28.38;0.00;5.00;-8.00;80.00;30.12;-1000.00;-61.742;-28.044;23;2561.47;357.75;4
M;0034;030;03;20044;20.44;0.00;0.00;0.00;43.42;93.75;30.00;29.80;31.20;19.53;-9999.00;85.32;1399;;;;;;38.90;36.30;26.91;28.38;0.00;4.50;-8.00;80.00;30.13;-1000.00;-74.742;-28.044;23;2564.81;357.66;4
M;0034;031;03;20045;42.66;0.00;0.00;0.00;42.64;97.42;30.00;29.80;31.30;19.53;-9999.00;85.38;1400;;;;;;38.90;36.30;26.91;28.38;0.00;4.50;-8.00;80.00;30.13;-1000.00;-87.742;-28.044;23;2564.72;357.75;4
M;0034;032;03;20047;21.45;0.00;0.00;0.00;43.68;92.53;30.00;29.80;31.30;19.53;-9999.00;85.37;1400;;;;;;38.90;36.30;26.97;28.38;0.00;4.50;-8.00;80.00;30.12;-1000.00;-100.734;-28.044;23;2554.86;357.73;4
M;0034;033;03;20048;20.64;0.00;0.00;0.00;43.50;93.47;29.90;29.80;31.30;19.53;-9999.00;85.36;1400;;;;;;38.90;36.30;26.97;28.38;0.00;4.50;-7.50;80.00;30.12;-1000.00;-100.734;-15.054;23;2550.99;357.74;4
M;0034;034;03;20049;41.31;0.00;0.00;0.00;42.54;97.90;30.00;29.80;31.40;19.53;-9999.00;85.44;1399;;;;;;39.00;36.20;27.03;28.38;0.00;5.00;-8.00;80.00;30.13;-1000.00;-87.782;-15.054;23;2552.60;357.78;4
M;0034;035;03;20050;21.02;0.00;0.00;0.00;43.65;92.65;30.00;29.80;31.40;19.53;-9999.00;85.44;1399;;;;;;39.00;36.20;27.00;28.38;0.00;5.00;-8.00;80.00;30.12;-1000.00;-74.774;-15.054;23;2552.45;357.74;4
M;0034;036;03;20052;46.61;0.00;0.00;0.00;42.57;97.76;30.00;29.80;31.40;19.53;-9999.00;85.44;1399;;;;;;39.00;36.30;27.00;28.38;0.00;4.50;-8.00;80.00;30.13;-1000.00;-61.782;-15.054;23;2552.71;357.76;4
M;0034;037;03;20053;42.88;0.00;0.00;0.00;42.54;97.93;30.00;29.80;31.50;19.53;-9999.00;85.47;1399;;;;;;39.00;36.20;26.97;28.38;0.00;4.50;-6.50;80.00;30.12;-1000.00;-48.782;-15.054;23;2554.23;357.71;4
M;0034;038;03;20054;20.54;0.00;0.00;0.00;43.54;93.18;30.00;29.80;31.50;19.53;-9999.00;85.49;1399;;;;;;39.00;36.20;26.91;28.38;0.00;4.50;-6.50;80.00;30.12;-1000.00;-35.790;-15.054;23;2555.47;357.71;4
M;0034;039;03;20055;44.99;0.00;0.00;0.00;42.53;97.98;30.00;29.70;31.50;19.53;-9999.00;85.53;1399;;;;;;39.00;36.30;26.91;28.38;0.00;4.00;-6.00;80.00;30.13;-1000.00;-22.790;-15.054;23;2557.32;357.79;4
M;0034;040;03;20057;25.43;0.00;0.00;0.00;43.90;91.62;29.90;29.70;31.50;19.53;-9999.00;85.53;1399;;;;;;39.00;36.20;26.91;28.38;0.00;4.50;-5.00;0.00;30.12;-1000.00;-9.782;-15.054;23;2558.08;357.73;4
M;0034;041;03;20058;67.12;0.00;0.00;0.00;44.17;90.39;29.90;29.70;31.50;19.53;-9999.00;85.53;1399;;;;;;39.00;36.20;26.91;28.38;0.00;4.50;-5.00;0.00;30.12;-1000.00;-9.782;-2.065;23;2558.29;357.72;4
M;0034;042;03;20059;43.92;0.00;0.00;0.00;42.36;98.80;30.00;29.70;31.40;19.53;-9999.00;85.52;1399;;;;;;39.00;36.20;26.91;28.38;0.00;5.00;-4.00;0.00;30.12;-1000.00;-22.750;-2.065;23;2555.33;357.78;4
M;0034;043;03;20060;24.03;0.00;0.00;0.00;43.82;91.87;30.00;29.70;31.40;19.53;-9999.00;85.50;1399;;;;;;39.00;36.20;27.00;28.38;0.00;5.00;-4.00;0.00;30.12;-1000.00;-35.742;-2.065;23;2552.18;357.78;4
M;0034;044;03;20062;43.04;0.00;0.00;0.00;42.44;98.39;30.00;29.70;31.30;19.53;-9999.00;85.47;1400;;;;;;39.00;36.20;27.00;28.38;0.00;4.50;-4.00;0.00;30.12;-1000.00;-48.734;-2.065;23;2551.09;357.74;4
M;0034;045;03;20063;41.72;0.00;0.00;0.00;42.40;98.57;30.00;29.70;31.20;19.53;-9999.00;85.43;1400;;;;;;38.90;36.20;26.91;28.38;0.00;4.50;-2.50;0.00;30.13;-1000.00;-61.742;-2.065;23;2549.73;357.75;4
M;0034;046;03;20064;22.98;0.00;0.00;0.00;43.67;92.55;30.00;29.70;31.20;19.53;-9999.00;85.43;1400;;;;;;38.90;36.20;26.91;28.38;0.00;4.50;-2.50;0.00;30.12;-1000.00;-74.742;-2.065;23;2548.33;357.82;4
M;0034;047;03;20065;40.56;0.00;0.00;0.00;42.33;98.95;30.00;29.70;31.10;19.53;-9999.00;85.43;1399;;;;;;38.90;36.30;26.91;28.38;0.00;4.00;-2.50;0.00;30.12;-1000.00;-87.742;-2.065;23;2549.90;357.72;4
M;0034;048;03;20066;21.94;0.00;0.00;0.00;43.47;93.50;30.00;29.70;31.10;19.53;-9999.00;85.35;1399;;;;;;38.90;36.30;26.97;28.38;0.00;4.00;-2.50;0.00;30.13;-1000.00;-100.734;-2.065;23;2547.15;357.77;4
P;0034;;;20066;;;;;;;30.00;29.70;31.10;19.53;-9999.00;85.35;1399;;;;;;38.90;36.30;26.97;28.38;0.00;4.00;-2.50;0.00;30.13;-1000.00;-100.734;-2.065;23;;;;0.825;0.842;0.830;0.836;0.831
P;0034;;;20103;;;;;;;30.00;30.00;31.80;19.54;-9999.00;85.43;1397;;;;;;39.20;36.20;26.97;28.38;0.00;4.00;-12.50;80.00;30.12;-1000.00;-125.238;-69.014;23;;;;0.823;0.840;0.830;0.836;0.832
P;0034;;;20133;;;;;;;30.00;30.20;31.60;19.54;-9999.00;84.93;1400;;;;;;39.30;36.20;26.97;28.38;0.00;4.00;-19.00;80.00;30.13;-1000.00;-125.238;-69.014;23;;;;0.826;0.840;0.833;0.836;0.832
P;0034;;;20163;;;;;;;30.00;30.20;32.10;19.54;-9999.00;85.38;1399;;;;;;39.50;36.30;26.97;28.38;0.00;4.00;-22.50;0.00;30.12;-1000.00;-125.238;-69.014;23;;;;0.826;0.842;0.830;0.837;0.831
P;0034;;;20193;;;;;;;30.00;30.20;32.70;19.53;-9999.00;85.46;1399;;;;;;39.80;36.30;26.97;28.38;0.00;3.00;-24.50;80.00;30.12;-1000.00;-125.238;-69.014;23;;;;0.826;0.842;0.835;0.837;0.831
P;0034;;;20223;;;;;;;30.00;30.20;32.60;19.54;-9999.00;85.18;1399;;;;;;39.90;36.30;26.97;28.38;0.00;3.50;-26.00;80.00;30.13;-1000.00;-125.238;-69.014;23;;;;0.826;0.841;0.834;0.836;0.833
P;0034;;;20253;;;;;;;30.00;30.20;32.50;19.54;-9999.00;84.87;1399;;;;;;40.00;36.30;26.97;28.38;0.00;4.00;-28.50;80.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.826;0.841;0.835;0.836;0.830
P;0034;;;20283;;;;;;;30.00;30.20;32.70;19.53;-9999.00;85.26;1400;;;;;;40.20;36.40;26.97;28.38;0.00;3.00;-29.00;0.00;30.13;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.836;0.832
P;0034;;;20313;;;;;;;30.00;30.20;33.20;19.53;-9999.00;85.60;1402;;;;;;40.30;36.30;26.97;28.38;0.00;3.50;-30.50;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.836;0.833
P;0034;;;20343;;;;;;;30.00;30.20;33.40;19.54;-9999.00;85.47;1399;;;;;;40.50;36.30;26.97;28.38;0.00;4.00;-31.50;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.842;0.830;0.836;0.833
P;0034;;;20373;;;;;;;29.90;30.10;33.20;19.53;-9999.00;85.22;1400;;;;;;40.50;36.40;26.97;28.38;0.00;3.50;-33.00;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.841;0.834;0.836;0.832
P;0034;;;20403;;;;;;;29.90;30.10;32.40;19.53;-9999.00;84.96;1400;;;;;;40.40;36.40;26.97;28.38;0.00;4.00;-32.00;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.830;0.836;0.831
P;0035;;;20414;;;;;;;30.00;30.10;33.20;19.54;-9999.00;85.16;1400;;;;;;40.60;36.30;26.97;28.38;0.00;3.50;-32.50;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.836;0.831
P;0035;;;20417;;;;;;;30.00;30.10;33.30;19.54;-9999.00;85.28;1399;;;;;;40.70;36.30;26.97;28.38;0.00;3.50;-32.50;80.00;30.11;-1000.00;-125.246;-69.014;3;;;;0.825;0.841;0.830;0.836;0.833
R;0035;;01;20445;227.72;0.00;;;;;29.90;30.10;32.50;19.54;-9999.00;84.96;1399;1955.41;;;;;40.50;36.40;26.94;28.38;0.00;4.00;-34.00;80.00;30.11;-1000.00;-125.238;-69.014;30;1955.41;73.76;5
M;0035;001;01;20446;3.51;0.00;2.57;0.00;-2.07;0.00;29.90;30.10;32.80;19.54;-9999.00;84.99;1400;;;;;;40.60;36.30;26.88;28.38;0.00;4.00;-33.50;80.00;30.11;-1000.00;-103.288;-69.517;31;1956.84;73.74;5
M;0035;002;01;20447;1.99;0.00;1.45;0.00;-1.37;0.00;29.90;30.10;32.90;19.54;-9999.00;85.01;1400;;;;;;40.60;36.40;26.88;28.38;0.00;4.00;-34.00;80.00;30.11;-1000.00;-90.288;-69.517;31;1956.50;73.74;5
M;0035;003;01;20449;3.47;0.00;2.54;0.00;-2.02;0.00;30.00;30.10;33.10;19.54;-9999.00;85.07;1400;;;;;;40.70;36.40;27.00;28.38;0.00;4.00;-33.50;80.00;30.11;-1000.00;-77.280;-69.517;31;1956.01;73.74;5
M;0035;004;01;20450;1.91;0.00;1.39;0.00;-2.52;0.00;30.00;30.10;33.10;19.54;-9999.00;85.13;1400;;;;;;40.70;36.40;27.00;28.38;0.00;4.00;-33.50;80.00;30.11;-1000.00;-64.288;-69.517;31;1955.74;73.73;5
M;0035;005;01;20451;1.74;0.00;1.27;0.00;-0.73;0.00;29.90;30.00;33.20;19.54;-9999.00;85.23;1399;;;;;;40.70;36.40;26.97;28.38;0.00;3.50;-32.50;80.00;30.11;-1000.00;-51.288;-69.517;31;1953.63;73.75;5
M;0035;006;01;20452;3.78;0.00;2.77;0.00;-1.97;0.00;29.90;30.00;33.20;19.54;-9999.00;85.33;1399;;;;;;40.70;36.40;26.94;28.38;0.00;3.50;-32.50;80.00;30.11;-1000.00;-38.287;-69.517;31;1951.53;73.78;5
