=====process=====
M;0032;041;03;18858;37.30;0.00;0.00;0.00;44.00;91.15;29.90;30.00;32.50;19.61;-9999.00;86.00;1400;;;;;;41.20;36.80;27.31;28.69;0.00;2.00;-28.00;0.00;30.07;-1000.00;-9.798;-2.049;23;3028.82;357.76;4
M;0032;042;03;18859;47.30;0.00;0.00;0.00;42.61;97.69;29.90;30.00;32.50;19.61;-9999.00;86.00;1399;;;;;;41.20;36.80;27.25;28.69;0.00;2.00;-28.00;0.00;30.06;-1000.00;-22.750;-2.049;23;3028.20;357.78;4
M;0032;043;03;18860;28.53;0.00;0.00;0.00;43.71;92.49;29.90;30.00;32.40;19.61;-9999.00;85.99;1399;;;;;;41.20;36.80;27.34;28.69;0.00;2.50;-28.50;0.00;30.07;-1000.00;-35.750;-2.049;23;3027.89;357.78;4
M;0032;044;03;18862;49.61;0.00;0.00;0.00;42.62;97.63;29.90;30.00;32.40;19.61;-9999.00;85.99;1399;;;;;;41.20;36.80;27.34;28.69;0.00;3.50;-28.00;0.00;30.07;-1000.00;-48.742;-2.049;23;3027.41;357.71;4
M;0032;045;03;18863;47.86;0.00;0.00;0.00;42.61;97.70;29.90;30.00;32.40;19.61;-9999.00;85.99;1399;;;;;;41.20;36.80;27.41;28.69;0.00;3.50;-28.00;0.00;30.07;-1000.00;-61.750;-2.049;23;3028.33;357.74;4
M;0032;046;03;18864;21.12;0.00;0.00;0.00;43.45;93.70;29.90;30.00;32.30;19.61;-9999.00;86.02;1399;;;;;;41.10;36.80;27.41;28.69;0.00;3.00;-28.50;0.00;30.06;-1000.00;-74.742;-2.049;23;3027.60;357.80;4
M;0032;047;03;18865;47.08;0.00;0.00;0.00;42.60;97.76;29.90;30.00;32.30;19.61;-9999.00;86.03;1400;;;;;;41.10;36.80;27.38;28.69;0.00;3.00;-28.50;0.00;30.06;-1000.00;-87.742;-2.049;23;3032.63;357.77;4
M;0032;048;03;18867;21.38;0.00;0.00;0.00;43.62;92.93;29.90;29.90;32.30;19.61;-9999.00;86.04;1400;;;;;;41.10;36.80;27.38;28.69;0.00;3.50;-27.50;0.00;30.06;-1000.00;-100.742;-2.049;23;3033.47;357.80;4
P;0032;;;18867;;;;;;;29.90;29.90;32.30;19.61;-9999.00;86.04;1400;;;;;;41.10;36.80;27.38;28.69;0.00;3.50;-27.50;0.00;30.06;-1000.00;-100.742;-2.049;23;;;;0.826;0.836;0.829;0.834;0.830
P;0032;;;18903;;;;;;;29.90;29.80;31.80;19.61;-9999.00;86.04;1399;;;;;;40.90;36.80;27.38;28.69;0.00;4.00;-23.50;0.00;30.05;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.830;0.834;0.831
P;0032;;;18933;;;;;;;29.90;29.80;31.40;19.61;-9999.00;86.08;1398;;;;;;40.70;36.90;27.38;28.69;0.00;3.50;-22.00;0.00;30.05;-1000.00;-125.246;-69.006;23;;;;0.827;0.836;0.829;0.833;0.830
P;0032;;;18963;;;;;;;29.90;29.80;31.20;19.61;-9999.00;85.85;1400;;;;;;40.40;36.80;27.38;28.69;0.00;3.50;-21.50;0.00;30.05;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.829;0.833;0.830
P;0032;;;18993;;;;;;;29.90;29.90;31.10;19.61;-9999.00;85.73;1399;;;;;;40.20;36.80;27.38;28.69;0.00;3.00;-21.50;0.00;30.05;-1000.00;-125.246;-69.006;23;;;;0.825;0.836;0.829;0.833;0.830
P;0032;;;19023;;;;;;;29.90;29.90;30.90;19.62;-9999.00;85.51;1400;;;;;;40.00;36.80;27.38;28.69;0.00;4.00;-22.00;0.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.826;0.837;0.829;0.834;0.830
P;0032;;;19053;;;;;;;29.90;29.90;30.80;19.61;-9999.00;85.39;1400;;;;;;39.70;36.90;27.38;28.69;0.00;4.00;-21.50;0.00;30.05;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.829;0.831;0.830
P;0032;;;19083;;;;;;;29.90;29.90;30.70;19.61;-9999.00;85.28;1399;;;;;;39.50;36.90;27.38;28.69;0.00;3.00;-22.50;0.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.829;0.833;0.830
P;0032;;;19113;;;;;;;29.90;29.90;30.60;19.62;-9999.00;85.08;1399;;;;;;39.30;36.80;27.38;28.69;0.00;3.00;-22.50;0.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.829;0.834;0.831
P;0032;;;19143;;;;;;;30.00;30.00;30.80;19.62;-9999.00;85.43;1400;;;;;;39.40;36.80;27.38;28.69;0.00;3.00;-22.50;80.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.830;0.833;0.830
P;0032;;;19173;;;;;;;29.90;29.90;30.60;19.61;-9999.00;85.26;1401;;;;;;39.30;36.80;27.38;28.69;0.00;3.50;-22.50;0.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.827;0.837;0.829;0.833;0.830
P;0032;;;19203;;;;;;;30.00;30.00;30.70;19.61;-9999.00;85.27;1400;;;;;;39.30;36.80;27.38;28.69;0.00;3.00;-23.50;80.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.830;0.834;0.830
P;0033;;;19214;;;;;;;29.90;29.90;30.80;19.61;-9999.00;85.50;1399;;;;;;39.40;36.80;27.38;28.69;0.00;3.00;-23.50;80.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.827;0.837;0.830;0.835;0.830
P;0033;;;19217;;;;;;;30.00;30.00;30.80;19.61;-9999.00;85.57;1399;;;;;;39.50;36.80;27.38;28.69;0.00;3.00;-23.00;0.00;30.06;-1000.00;-125.246;-69.006;3;;;;0.827;0.837;0.830;0.835;0.830
R;0033;;01;19245;228.35;0.00;;;;;30.00;30.00;30.60;19.61;-9999.00;85.07;1400;2304.81;;;;;39.40;36.80;27.28;28.69;0.00;3.00;-23.00;0.00;30.07;-1000.00;-125.246;-69.006;30;2304.81;73.73;5
M;0033;001;01;19246;3.15;0.00;2.30;0.00;-2.32;0.00;30.00;30.00;30.60;19.61;-9999.00;85.08;1400;;;;;;39.40;36.80;27.38;28.69;0.00;3.00;-23.50;0.00;30.07;-1000.00;-103.296;-69.509;32;2300.85;73.76;5
M;0033;002;01;19247;1.53;0.00;1.12;0.00;-2.17;0.00;30.00;30.00;30.60;19.62;-9999.00;85.05;1400;;;;;;39.40;36.80;27.38;28.69;0.00;3.00;-23.50;0.00;30.07;-1000.00;-90.304;-69.509;32;2299.88;73.73;5
M;0033;003;01;19249;2.96;0.00;2.16;0.00;-1.98;0.00;30.00;30.00;30.60;19.62;-9999.00;85.02;1399;;;;;;39.40;36.80;27.38;28.69;0.00;2.50;-23.50;0.00;30.07;-1000.00;-77.288;-69.509;32;2299.08;73.74;5
M;0033;004;01;19250;1.48;0.00;1.08;0.00;-2.05;0.00;30.00;30.00;30.50;19.62;-9999.00;84.94;1399;;;;;;39.40;36.80;27.38;28.69;0.00;3.00;-23.50;0.00;30.07;-1000.00;-64.296;-69.509;32;2301.40;73.73;5
M;0033;005;01;19251;1.43;0.00;1.04;0.00;-2.24;0.00;30.00;30.00;30.50;19.62;-9999.00;84.96;1399;;;;;;39.40;36.80;27.34;28.69;0.00;3.00;-23.50;0.00;30.06;-1000.00;-51.296;-69.509;32;2297.94;73.74;5
M;0033;006;01;19252;3.70;0.00;2.70;0.00;-1.96;0.00;29.90;30.00;30.50;19.62;-9999.00;84.92;1399;;;;;;39.30;36.80;27.41;28.69;0.00;2.50;-24.00;0.00;30.07;-1000.00;-38.295;-69.509;32;2297.17;73.74;5
M;0033;007;01;19254;1.38;0.00;1.01;0.00;-2.63;0.00;30.00;30.00;30.50;19.62;-9999.00;84.87;1400;;;;;;39.30;36.80;27.41;28.69;0.00;3.50;-25.00;80.00;30.07;-1000.00;-25.303;-69.509;32;2295.78;73.74;5
M;0033;008;01;19255;3.45;0.00;2.51;0.00;-2.11;0.00;30.00;30.00;30.50;19.62;-9999.00;84.88;1399;;;;;;39.30;36.80;27.34;28.69;0.00;3.50;-25.00;80.00;30.06;-1000.00;-12.295;-69.509;32;2292.82;73.72;5
M;0033;009;01;19256;3.43;0.00;2.50;0.00;-1.91;0.00;30.00;30.10;30.60;19.62;-9999.00;84.84;1399;;;;;;39.40;36.80;27.31;28.69;0.00;2.50;-26.00;80.00;30.07;-1000.00;-12.295;-56.527;32;2290.42;73.73;5
M;0033;010;01;19257;1.54;0.00;1.12;0.00;-1.47;0.00;30.00;30.10;30.60;19.62;-9999.00;84.86;1400;;;;;;39.40;36.80;27.31;28.69;0.00;2.50;-26.00;80.00;30.06;-1000.00;-25.255;-56.527;32;2289.49;73.73;5
M;0033;011;01;19259;3.71;0.00;2.70;0.00;-2.06;0.00;30.00;30.10;30.60;19.62;-9999.00;84.92;1400;;;;;;39.40;36.80;27.41;28.69;0.00;2.50;-27.00;80.00;30.07;-1000.00;-38.255;-56.527;32;2286.16;73.73;5
M;0033;012;01;19260;1.73;0.00;1.26;0.00;-3.80;0.00;30.00;30.10;30.60;19.62;-9999.00;84.95;1399;;;;;;39.40;36.80;27.41;28.69;0.00;2.50;-27.50;80.00;30.07;-1000.00;-51.248;-56.527;32;2286.33;73.73;5
M;0033;013;01;19261;1.51;0.00;1.10;0.00;-2.44;0.00;30.00;30.10;30.60;19.62;-9999.00;85.00;1399;;;;;;39.40;36.80;27.38;28.69;0.00;2.50;-27.50;80.00;30.07;-1000.00;-64.256;-56.527;32;2286.36;73.74;5
M;0033;014;01;19262;3.39;0.00;2.47;0.00;-2.09;0.00;30.00;30.10;30.70;19.62;-9999.00;84.98;1399;;;;;;39.40;36.80;27.34;28.69;0.00;3.00;-28.00;80.00;30.06;-1000.00;-77.248;-56.527;32;2285.92;73.73;5
M;0033;015;01;19264;1.47;0.00;1.07;0.00;-2.94;0.00;30.00;30.10;30.70;19.62;-9999.00;85.03;1399;;;;;;39.50;36.80;27.34;28.69;0.00;3.00;-28.50;80.00;30.06;-1000.00;-90.248;-56.527;32;2285.90;73.75;5
M;0033;016;01;19265;3.50;0.00;2.55;0.00;-2.38;0.00;30.00;30.10;30.70;19.62;-9999.00;85.15;1399;;;;;;39.50;36.80;27.28;28.69;0.00;3.00;-28.50;80.00;30.06;-1000.00;-103.248;-56.527;32;2285.56;73.74;5
M;0033;017;01;19266;3.65;0.00;2.66;0.00;-2.00;0.00;30.00;30.10;30.70;19.62;-9999.00;85.18;1399;;;;;;39.50;36.80;27.28;28.69;0.00;3.00;-28.50;80.00;30.06;-1000.00;-103.248;-43.538;32;2284.71;73.73;5
M;0033;018;01;19267;1.38;0.00;1.01;0.00;-1.80;0.00;30.00;30.10;30.80;19.62;-9999.00;85.20;1399;;;;;;39.50;36.80;27.34;28.69;0.00;2.50;-30.00;80.00;30.06;-1000.00;-90.304;-43.538;32;2286.16;73.75;5
M;0033;019;01;19269;2.96;0.00;2.16;0.00;-2.13;0.00;30.00;30.10;30.80;19.62;-9999.00;85.22;1399;;;;;;39.50;36.80;27.31;28.69;0.00;2.50;-30.00;80.00;30.07;-1000.00;-77.288;-43.538;32;2286.20;73.74;5
M;0033;020;01;19270;1.44;0.00;1.05;0.00;-2.20;0.00;30.00;30.10;30.80;19.62;-9999.00;85.20;1399;;;;;;39.50;36.80;27.31;28.69;0.00;2.00;-30.50;80.00;30.06;-1000.00;-64.296;-43.538;32;2285.69;73.75;5
M;0033;021;01;19271;1.45;0.00;1.06;0.00;-1.70;0.00;30.00;30.10;30.80;19.62;-9999.00;85.21;1399;;;;;;39.50;36.80;27.34;28.69;0.00;2.00;-30.50;80.00;30.07;-1000.00;-51.296;-43.538;32;2285.38;73.74;5
M;0033;022;01;19272;3.68;0.00;2.69;0.00;-2.04;0.00;29.90;30.10;30.80;19.62;-9999.00;85.20;1399;;;;;;39.50;36.80;27.31;28.69;0.00;3.00;-30.00;80.00;30.06;-1000.00;-38.303;-43.538;32;2284.55;73.73;5
M;0033;023;01;19273;1.43;0.00;1.04;0.00;-3.24;0.00;30.00;30.20;30.90;19.62;-9999.00;85.25;1400;;;;;;39.60;36.80;27.31;28.69;0.00;3.00;-30.50;80.00;30.07;-1000.00;-25.303;-43.538;32;2284.44;73.75;5
M;0033;024;01;19275;3.46;0.00;2.52;0.00;-1.87;0.00;30.00;30.20;30.90;19.62;-9999.00;85.29;1401;;;;;;39.60;36.80;27.34;28.69;0.00;3.00;-30.50;80.00;30.07;-1000.00;-12.303;-43.538;32;2286.27;73.76;5
M;0033;025;01;19276;3.96;0.00;2.89;0.00;-1.82;0.00;30.00;30.20;30.90;19.62;-9999.00;85.26;1401;;;;;;39.60;36.80;27.34;28.69;0.00;2.50;-31.50;80.00;30.07;-1000.00;-12.303;-30.532;32;2285.76;73.75;5
M;0033;026;01;19277;1.55;0.00;1.13;0.00;-1.94;0.00;30.00;30.20;30.90;19.62;-9999.00;85.32;1400;;;;;;39.60;36.80;27.31;28.69;0.00;2.50;-31.50;80.00;30.07;-1000.00;-25.263;-30.532;32;2282.84;73.74;5
M;0033;027;01;19278;3.33;0.00;2.43;0.00;-2.10;0.00;30.00;30.20;30.90;19.62;-9999.00;85.31;1400;;;;;;39.60;36.80;27.34;28.69;0.00;2.50;-32.00;80.00;30.07;-1000.00;-38.255;-30.532;32;2279.35;73.75;5
M;0033;028;01;19280;2.12;0.00;1.55;0.00;-3.00;0.00;29.90;30.20;31.00;19.62;-9999.00;85.30;1399;;;;;;39.60;36.70;27.34;28.69;0.00;3.00;-31.50;80.00;30.06;-1000.00;-51.248;-30.532;32;2279.10;73.74;5
M;0033;029;01;19281;1.60;0.00;1.17;0.00;-2.52;0.00;29.90;30.20;31.00;19.62;-9999.00;85.27;1399;;;;;;39.60;36.70;27.31;28.69;0.00;3.00;-31.50;80.00;30.07;-1000.00;-64.256;-30.532;32;2280.75;73.75;5
M;0033;030;01;19282;3.51;0.00;2.56;0.00;-1.82;0.00;29.90;30.20;31.00;19.62;-9999.00;85.36;1399;;;;;;39.60;36.80;27.31;28.69;0.00;3.00;-31.50;80.00;30.07;-1000.00;-77.248;-30.532;32;2282.13;73.76;5
M;0033;031;01;19283;1.84;0.00;1.34;0.00;-2.54;0.00;29.90;30.10;31.00;19.62;-9999.00;85.37;1400;;;;;;39.60;36.70;27.34;28.69;0.00;3.50;-31.50;80.00;30.06;-1000.00;-90.256;-30.532;32;2282.26;73.73;5
M;0033;032;01;19284;3.85;0.00;2.81;0.00;-2.15;0.00;29.90;30.10;31.00;19.62;-9999.00;85.48;1400;;;;;;39.60;36.70;27.34;28.69;0.00;3.50;-31.50;80.00;30.07;-1000.00;-103.240;-30.532;32;2284.14;73.73;5
M;0033;033;01;19286;4.15;0.00;3.03;0.00;-2.01;0.00;30.00;30.10;31.10;19.62;-9999.00;85.49;1400;;;;;;39.70;36.70;27.34;28.69;0.00;3.50;-31.00;80.00;30.07;-1000.00;-103.240;-17.542;32;2284.37;73.75;5
M;0033;034;01;19287;1.70;0.00;1.24;0.00;-1.44;0.00;30.00;30.10;31.10;19.62;-9999.00;85.52;1400;;;;;;39.70;36.70;27.41;28.69;0.00;3.50;-31.00;80.00;30.07;-1000.00;-90.296;-17.542;32;2284.72;73.77;5
M;0033;035;01;19288;3.70;0.00;2.70;0.00;-2.15;0.00;29.90;30.10;31.10;19.62;-9999.00;85.51;1400;;;;;;39.70;36.80;27.38;28.69;0.00;3.00;-31.00;0.00;30.06;-1000.00;-77.288;-17.542;32;2283.52;73.74;5
M;0033;036;01;19289;1.56;0.00;1.14;0.00;-2.23;0.00;29.90;30.10;31.10;19.62;-9999.00;85.49;1399;;;;;;39.70;36.70;27.38;28.69;0.00;3.50;-29.50;0.00;30.06;-1000.00;-64.296;-17.542;32;2282.94;73.78;5
M;0033;037;01;19291;1.60;0.00;1.16;0.00;-1.69;0.00;29.90;30.10;31.10;19.62;-9999.00;85.52;1400;;;;;;39.70;36.70;27.34;28.69;0.00;3.50;-29.50;0.00;30.06;-1000.00;-51.296;-17.542;32;2282.59;73.74;5
M;0033;038;01;19292;3.67;0.00;2.67;0.00;-1.78;0.00;30.00;30.10;31.10;19.62;-9999.00;85.46;1400;;;;;;39.70;36.80;27.34;28.69;0.00;3.50;-29.50;0.00;30.06;-1000.00;-38.303;-17.542;32;2281.57;73.74;5
M;0033;039;01;19293;1.53;0.00;1.12;0.00;-1.19;0.00;30.00;30.10;31.00;19.61;-9999.00;85.44;1400;;;;;;39.70;36.70;27.31;28.69;0.00;3.00;-29.50;0.00;30.07;-1000.00;-25.303;-17.542;32;2280.16;73.76;5
M;0033;040;01;19294;3.95;0.00;2.88;0.00;-1.87;0.00;30.00;30.10;31.00;19.61;-9999.00;85.40;1400;;;;;;39.70;36.70;27.38;28.69;0.00;3.00;-29.50;0.00;30.06;-1000.00;-12.295;-17.542;32;2281.14;73.74;5
M;0033;041;01;19296;4.48;0.00;3.27;0.00;-2.36;0.00;30.00;30.10;31.00;19.61;-9999.00;85.40;1399;;;;;;39.60;36.70;27.38;28.69;0.00;3.00;-30.00;0.00;30.07;-1000.00;-12.295;-4.545;32;2280.11;73.75;5
M;0033;042;01;19297;1.68;0.00;1.22;0.00;-2.65;0.00;30.00;30.10;31.00;19.62;-9999.00;85.37;1399;;;;;;39.60;36.70;27.31;28.69;0.00;3.00;-30.00;0.00;30.07;-1000.00;-25.255;-4.545;32;2279.69;73.76;5
M;0033;043;01;19298;3.97;0.00;2.89;0.00;-2.15;0.00;30.00;30.10;30.90;19.62;-9999.00;85.31;1399;;;;;;39.60;36.70;27.31;28.69;0.00;3.00;-29.50;0.00;30.07;-1000.00;-38.255;-4.545;32;2278.28;73.75;5
M;0033;044;01;19299;1.73;0.00;1.26;0.00;-1.83;0.00;29.90;30.10;30.90;19.62;-9999.00;85.33;1400;;;;;;39.60;36.60;27.38;28.69;0.00;3.00;-29.50;0.00;30.07;-1000.00;-51.248;-4.545;32;2278.34;73.74;5
M;0033;045;01;19300;1.75;0.00;1.28;0.00;-3.08;0.00;29.90;30.10;30.90;19.61;-9999.00;85.31;1400;;;;;;39.60;36.60;27.38;28.69;0.00;3.00;-29.50;0.00;30.06;-1000.00;-64.256;-4.545;32;2277.63;73.77;5
M;0033;046;01;19302;3.65;0.00;2.66;0.00;-1.99;0.00;30.00;30.10;30.90;19.62;-9999.00;85.27;1400;;;;;;39.60;36.70;27.38;28.69;0.00;3.00;-29.00;0.00;30.07;-1000.00;-77.248;-4.545;32;2278.79;73.75;5
M;0033;047;01;19303;1.94;0.00;1.41;0.00;-1.88;0.00;30.00;30.10;30.90;19.61;-9999.00;85.15;1400;;;;;;39.60;36.60;27.34;28.69;0.00;3.00;-29.00;0.00;30.07;-1000.00;-90.248;-4.545;32;2281.05;73.75;5
M;0033;048;01;19304;3.48;0.00;2.54;0.00;-2.14;0.00;29.90;30.00;30.90;19.61;-9999.00;85.12;1400;;;;;;39.60;36.60;27.31;28.69;0.00;3.00;-29.50;0.00;30.06;-1000.00;-103.248;-4.545;32;2281.78;73.74;5
P;0033;;;19304;;;;;;;29.90;30.00;30.90;19.61;-9999.00;85.12;1400;;;;;;39.60;36.60;27.31;28.69;0.00;3.00;-29.50;0.00;30.06;-1000.00;-103.248;-4.545;32;;;;0.826;0.836;0.829;0.834;0.830
P;0033;;;19306;;;;;;;29.90;30.00;30.80;19.61;-9999.00;85.08;1399;;;;;;39.60;36.60;27.31;28.69;0.00;3.00;-28.50;0.00;30.06;-1000.00;-103.248;-4.545;2;;;;0.827;0.837;0.830;0.835;0.831
M;0033;001;02;19327;69.14;0.00;0.00;0.00;28.95;6.98;29.90;30.00;31.20;19.61;-9999.00;85.15;1397;;;;;;39.70;36.80;27.38;28.69;0.00;3.00;-25.00;80.00;30.06;-1000.00;-100.790;-72.013;23;2632.81;71.93;4
M;0033;002;02;19329;84.21;0.00;0.00;0.00;60.34;5.15;30.00;30.00;31.20;19.62;-9999.00;85.18;1397;;;;;;39.80;36.80;27.34;28.69;0.00;3.00;-25.50;80.00;30.06;-1000.00;-87.790;-72.013;23;2631.34;71.93;4
M;0033;003;02;19330;67.09;0.00;0.00;0.00;29.62;6.95;30.00;30.00;31.20;19.62;-9999.00;85.20;1396;;;;;;39.80;36.80;27.34;28.69;0.00;3.00;-25.50;80.00;30.06;-1000.00;-74.790;-72.013;23;2631.33;71.94;4
M;0033;004;02;19331;74.84;0.00;0.00;0.00;60.38;5.15;29.90;30.00;31.30;19.62;-9999.00;85.21;1398;;;;;;39.80;36.80;27.34;28.69;0.00;3.00;-26.00;80.00;30.07;-1000.00;-61.790;-72.013;23;2631.73;71.94;4
M;0033;005;02;19332;84.89;0.00;0.00;0.00;60.40;5.14;29.90;30.00;31.30;19.62;-9999.00;85.25;1398;;;;;;39.80;36.70;27.31;28.69;0.00;3.00;-26.00;80.00;30.07;-1000.00;-48.782;-72.013;23;2630.83;71.93;4
M;0033;006;02;19333;74.71;0.00;0.00;0.00;28.71;6.99;29.90;30.00;31.30;19.62;-9999.00;85.25;1399;;;;;;39.80;36.80;27.31;28.69;0.00;3.50;-26.00;80.00;30.06;-1000.00;-35.798;-72.013;23;2630.22;71.94;4
M;0033;007;02;19335;73.86;0.00;0.00;0.00;60.40;5.14;29.90;30.00;31.30;19.62;-9999.00;85.26;1401;;;;;;39.80;36.70;27.41;28.69;0.00;3.50;-26.50;80.00;30.06;-1000.00;-22.798;-72.013;23;2629.62;71.95;4
M;0033;008;02;19336;75.07;0.00;0.00;0.00;29.32;6.96;29.90;30.00;31.30;19.62;-9999.00;85.26;1401;;;;;;39.80;36.70;27.41;28.69;0.00;3.50;-26.50;80.00;30.06;-1000.00;-9.790;-72.013;23;2628.52;71.93;4
M;0033;009;02;19337;73.70;0.00;0.00;0.00;29.22;6.97;29.90;30.00;31.40;19.62;-9999.00;85.34;1402;;;;;;39.80;36.80;27.38;28.69;0.00;3.50;-27.00;80.00;30.06;-1000.00;-9.790;-59.023;23;2627.35;71.94;4
M;0033;010;02;19338;89.31;0.00;0.00;0.00;60.54;5.11;29.90;30.00;31.40;19.62;-9999.00;85.38;1402;;;;;;39.80;36.80;27.22;28.69;0.00;3.50;-27.00;80.00;30.07;-1000.00;-22.750;-59.023;23;2627.26;71.94;4
M;0033;011;02;19340;79.35;0.00;0.00;0.00;29.20;6.97;29.90;30.00;31.40;19.62;-9999.00;85.44;1402;;;;;;39.90;36.70;27.22;28.69;0.00;3.50;-28.00;80.00;30.06;-1000.00;-35.750;-59.023;23;2626.11;71.94;4
M;0033;012;02;19341;84.24;0.00;0.00;0.00;60.53;5.12;29.90;30.00;31.50;19.62;-9999.00;85.40;1401;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-28.00;80.00;30.07;-1000.00;-48.742;-59.023;23;2625.86;71.95;4
M;0033;013;02;19342;85.94;0.00;0.00;0.00;60.56;5.11;29.90;30.00;31.50;19.62;-9999.00;85.42;1401;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-28.00;80.00;30.06;-1000.00;-61.750;-59.023;23;2625.75;71.94;4
M;0033;014;02;19343;78.86;0.00;0.00;0.00;29.72;6.94;30.00;30.10;31.60;19.62;-9999.00;85.49;1400;;;;;;39.90;36.70;27.38;28.69;0.00;3.50;-28.50;80.00;30.06;-1000.00;-74.750;-59.023;23;2625.45;71.95;4
M;0033;015;02;19344;84.50;0.00;0.00;0.00;60.51;5.12;29.90;30.10;31.60;19.62;-9999.00;85.52;1400;;;;;;39.90;36.70;27.31;28.69;0.00;3.00;-29.50;80.00;30.06;-1000.00;-87.742;-59.023;23;2626.03;71.94;4
M;0033;016;02;19346;85.26;0.00;0.00;0.00;28.82;6.99;29.90;30.10;31.60;19.62;-9999.00;85.51;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.00;-29.50;0.00;30.06;-1000.00;-100.742;-59.023;23;2626.56;71.94;4
M;0033;017;02;19347;73.55;0.00;0.00;0.00;28.95;6.98;30.00;30.10;31.60;19.62;-9999.00;85.51;1399;;;;;;39.90;36.80;27.28;28.69;0.00;3.50;-29.50;0.00;30.06;-1000.00;-100.742;-46.033;23;2626.29;71.95;4
M;0033;018;02;19348;87.09;0.00;0.00;0.00;60.53;5.11;30.00;30.10;31.60;19.62;-9999.00;85.51;1399;;;;;;39.90;36.80;27.38;28.69;0.00;3.50;-29.50;0.00;30.07;-1000.00;-87.790;-46.033;23;2626.68;71.95;4
M;0033;019;02;19349;79.28;0.00;0.00;0.00;29.92;6.93;30.00;30.10;31.50;19.62;-9999.00;85.50;1399;;;;;;39.90;36.80;27.38;28.69;0.00;3.00;-30.00;0.00;30.06;-1000.00;-74.790;-46.033;23;2626.67;71.95;4
M;0033;020;02;19351;81.39;0.00;0.00;0.00;60.65;5.09;29.90;30.10;31.50;19.62;-9999.00;85.47;1399;;;;;;39.90;36.80;27.28;28.69;0.00;3.00;-30.00;0.00;30.07;-1000.00;-61.790;-46.033;23;2626.91;71.95;4
M;0033;021;02;19352;83.54;0.00;0.00;0.00;60.52;5.12;29.90;30.10;31.50;19.62;-9999.00;85.44;1399;;;;;;39.90;36.80;27.28;28.69;0.00;3.00;-30.00;0.00;30.06;-1000.00;-48.790;-46.033;23;2626.71;71.95;4
M;0033;022;02;19353;81.55;0.00;0.00;0.00;29.34;6.96;30.00;30.10;31.40;19.62;-9999.00;85.40;1400;;;;;;39.90;36.70;27.25;28.69;0.00;3.50;-30.50;0.00;30.06;-1000.00;-35.798;-46.033;23;2626.35;71.94;4
M;0033;023;02;19354;82.37;0.00;0.00;0.00;60.51;5.12;30.00;30.10;31.40;19.62;-9999.00;85.37;1400;;;;;;39.90;36.70;27.31;28.69;0.00;3.50;-30.50;0.00;30.07;-1000.00;-22.798;-46.033;23;2626.59;71.95;4
M;0033;024;02;19356;81.23;0.00;0.00;0.00;29.13;6.97;30.00;30.10;31.30;19.62;-9999.00;85.32;1400;;;;;;39.90;36.80;27.31;28.69;0.00;3.00;-30.50;0.00;30.06;-1000.00;-9.798;-46.033;23;2627.08;71.94;4
M;0033;025;02;19357;78.13;0.00;0.00;0.00;28.75;6.99;29.90;30.10;31.30;19.62;-9999.00;85.24;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.00;-31.00;0.00;30.07;-1000.00;-9.798;-33.036;23;2627.41;71.95;4
M;0033;026;02;19358;89.99;0.00;0.00;0.00;60.55;5.11;29.90;30.10;31.30;19.62;-9999.00;85.18;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.00;-31.00;0.00;30.06;-1000.00;-22.750;-33.036;23;2626.92;71.95;4
M;0033;027;02;19359;76.30;0.00;0.00;0.00;29.40;6.96;29.90;30.10;31.20;19.62;-9999.00;85.17;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-31.00;0.00;30.06;-1000.00;-35.750;-33.036;23;2625.63;71.95;4
M;0033;028;02;19360;82.40;0.00;0.00;0.00;60.59;5.10;29.90;30.10;31.20;19.62;-9999.00;85.17;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-31.00;0.00;30.06;-1000.00;-48.742;-33.036;23;2625.61;71.96;4
M;0033;029;02;19362;84.97;0.00;0.00;0.00;60.56;5.11;29.90;30.10;31.20;19.62;-9999.00;85.08;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-31.00;0.00;30.07;-1000.00;-61.750;-33.036;23;2626.13;71.95;4
M;0033;030;02;19363;72.27;0.00;0.00;0.00;29.32;6.96;29.90;30.10;31.10;19.61;-9999.00;84.98;1400;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-31.00;0.00;30.06;-1000.00;-74.742;-33.036;23;2626.38;71.96;4
