=====process=====
[process] 239
M;0009;032;03;5047;14.16;0.00;0.00;0.00;42.24;98.47;30.00;30.00;27.60;20.70;-9999.00;85.25;1399;;;;;;36.90;36.30;25.62;0.00;0.00;2.50;1.50;0.00;43.02;-1000.00;-101.616;-28.592;23;3783.16;358.06;4
M;0009;033;03;5049;14.51;0.00;0.00;0.00;42.59;96.86;30.00;29.90;27.60;20.70;-9999.00;85.25;1400;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-101.616;-15.592;23;3782.31;358.15;4
M;0009;034;03;5050;29.60;0.00;0.00;0.00;42.07;99.30;30.00;29.90;27.50;20.70;-9999.00;85.22;1400;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.00;0.00;43.02;-1000.00;-88.648;-15.592;23;3783.66;358.13;4
M;0009;035;03;5051;12.03;0.00;0.00;0.00;42.44;97.56;30.00;29.90;27.50;20.70;-9999.00;85.18;1400;;;;;;36.90;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.02;-1000.00;-75.664;-15.592;23;3782.36;358.15;4
M;0009;036;03;5052;34.13;0.00;0.00;0.00;42.12;99.05;30.00;29.90;27.60;20.70;-9999.00;85.13;1400;;;;;;36.90;36.30;25.66;0.00;0.00;3.00;3.00;0.00;43.03;-1000.00;-62.656;-15.592;23;3783.51;358.09;4
M;0009;037;03;5054;27.50;0.00;0.00;0.00;42.05;99.40;30.00;29.90;27.60;20.70;-9999.00;85.19;1400;;;;;;36.90;36.30;25.66;0.00;0.00;3.00;3.00;0.00;43.02;-1000.00;-49.664;-15.592;23;3783.66;358.13;4
M;0009;038;03;5055;12.31;0.00;0.00;0.00;42.38;97.86;30.00;29.90;27.50;20.70;-9999.00;85.17;1399;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-36.664;-15.592;23;3782.94;358.08;4
M;0009;039;03;5056;28.18;0.00;0.00;0.00;42.03;99.47;30.00;29.90;27.60;20.70;-9999.00;85.17;1399;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.50;0.00;43.03;-1000.00;-23.664;-15.592;23;3782.46;358.11;4
M;0009;040;03;5057;10.18;0.00;0.00;0.00;42.58;96.90;30.00;29.90;27.60;20.70;-9999.00;85.13;1400;;;;;;36.90;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-10.672;-15.592;23;3782.77;358.12;4
M;0009;041;03;5059;8.90;0.00;0.00;0.00;42.77;96.01;30.00;29.90;27.60;20.70;-9999.00;85.14;1400;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-10.664;-2.592;23;3782.53;358.17;4
M;0009;042;03;5060;30.10;0.00;0.00;0.00;42.17;98.95;29.90;29.90;27.50;20.70;-9999.00;85.19;1400;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-23.624;-2.592;23;3783.99;358.14;4
M;0009;043;03;5061;12.05;0.00;0.00;0.00;42.43;97.70;29.90;29.90;27.50;20.70;-9999.00;85.15;1400;;;;;;36.90;36.30;25.62;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-36.624;-2.592;23;3784.28;358.13;4
M;0009;044;03;5062;31.92;0.00;0.00;0.00;42.10;99.30;29.90;29.90;27.50;20.70;-9999.00;85.15;1399;;;;;;36.90;36.30;25.62;0.00;0.00;3.50;3.00;0.00;43.02;-1000.00;-49.624;-2.592;23;3782.42;358.10;4
M;0009;045;03;5063;31.56;0.00;0.00;0.00;42.12;99.16;29.90;29.90;27.50;20.70;-9999.00;85.18;1399;;;;;;36.90;36.30;25.69;0.00;0.00;3.50;3.00;0.00;43.02;-1000.00;-62.624;-2.592;23;3783.52;358.12;4
M;0009;046;03;5065;13.07;0.00;0.00;0.00;42.42;97.62;30.00;29.90;27.60;20.70;-9999.00;85.13;1399;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;3.00;0.00;43.02;-1000.00;-75.632;-2.592;23;3782.71;358.17;4
M;0009;047;03;5066;34.75;0.00;0.00;0.00;42.10;99.16;30.00;29.90;27.60;20.70;-9999.00;85.10;1399;;;;;;36.90;36.30;25.69;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-88.624;-2.592;23;3782.98;358.08;4
M;0009;048;03;5067;14.84;0.00;0.00;0.00;42.38;97.82;30.00;29.90;27.60;20.70;-9999.00;85.14;1399;;;;;;36.90;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-101.616;-2.592;23;3782.51;358.10;4
P;0009;;;5067;;;;;;;30.00;29.90;27.60;20.70;-9999.00;85.14;1399;;;;;;36.90;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-101.616;-2.592;23;;;;
P;0009;;;5103;;;;;;;29.90;29.90;27.50;20.69;-9999.00;85.08;1400;;;;;;36.80;36.30;25.72;0.00;0.00;3.50;3.00;0.00;43.01;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5133;;;;;;;30.00;29.90;27.50;20.69;-9999.00;85.07;1399;;;;;;36.70;36.30;25.72;0.00;0.00;3.50;3.00;0.00;43.01;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5163;;;;;;;30.00;30.00;27.50;20.69;-9999.00;85.10;1400;;;;;;36.70;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.01;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5193;;;;;;;29.90;30.00;27.50;20.69;-9999.00;85.10;1401;;;;;;36.60;36.40;25.72;0.00;0.00;3.50;2.50;0.00;43.01;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5223;;;;;;;29.90;30.00;27.50;20.69;-9999.00;85.09;1400;;;;;;36.60;36.30;25.72;0.00;0.00;3.50;2.50;0.00;43.02;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5253;;;;;;;30.00;30.00;27.50;20.70;-9999.00;85.13;1399;;;;;;36.50;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.01;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5283;;;;;;;30.00;30.00;27.50;20.70;-9999.00;85.07;1400;;;;;;36.50;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5313;;;;;;;29.90;29.90;27.50;20.69;-9999.00;85.11;1401;;;;;;36.40;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.02;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5343;;;;;;;29.90;29.90;27.50;20.67;-9999.00;85.03;1399;;;;;;36.40;36.30;25.72;0.00;0.00;3.00;1.50;0.00;43.03;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5373;;;;;;;29.90;30.00;27.50;20.69;-9999.00;85.05;1399;;;;;;36.30;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-126.120;-69.560;23;;;;
P;0009;;;5403;;;;;;;29.90;30.00;27.50;20.70;-9999.00;85.14;1399;;;;;;36.30;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-126.120;-69.560;23;;;;
P;0010;;;5415;;;;;;;30.00;30.00;27.50;20.70;-9999.00;85.10;1399;;;;;;36.30;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-126.120;-69.560;23;;;;
P;0010;;;5417;;;;;;;30.00;29.90;27.50;20.69;-9999.00;85.07;1400;;;;;;36.20;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-126.120;-69.560;2;;;;
R;0010;;01;5446;196.07;0.00;;;;;29.90;30.00;27.50;20.69;-9999.00;85.09;1399;2471.09;;;;;36.20;36.30;25.66;0.00;0.00;3.00;2.50;0.00;43.02;-1000.00;-126.120;-69.560;30;2471.09;72.71;2
M;0010;001;01;5447;11.74;0.00;12.13;0.00;-2.43;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1399;;;;;;36.20;36.30;25.66;0.00;0.00;3.00;2.50;0.00;43.03;-1000.00;-104.160;-70.056;31;2474.98;72.70;2
M;0010;002;01;5448;7.70;0.00;7.96;0.00;-2.50;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1400;;;;;;36.20;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-91.152;-70.056;31;2475.16;72.70;2
M;0010;003;01;5450;10.87;0.00;11.23;0.00;-2.42;0.00;29.90;30.00;27.50;20.69;-9999.00;85.08;1400;;;;;;36.20;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-78.160;-70.056;31;2475.45;72.70;2
M;0010;004;01;5451;6.66;0.00;6.89;0.00;-2.55;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1400;;;;;;36.20;36.30;25.75;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-65.160;-70.056;31;2475.00;72.70;2
M;0010;005;01;5452;6.72;0.00;6.94;0.00;-2.58;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1400;;;;;;36.20;36.30;25.75;0.00;0.00;4.00;2.00;0.00;43.03;-1000.00;-52.160;-70.056;31;2475.06;72.71;2
M;0010;006;01;5453;10.93;0.00;11.29;0.00;-2.50;0.00;29.90;30.00;27.50;20.69;-9999.00;85.08;1400;;;;;;36.20;36.30;25.69;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-39.168;-70.056;31;2475.12;72.70;2
M;0010;007;01;5455;6.75;0.00;6.97;0.00;-2.49;0.00;29.90;30.00;27.50;20.69;-9999.00;85.05;1399;;;;;;36.20;36.30;25.69;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-26.160;-70.056;31;2474.92;72.70;2
M;0010;008;01;5456;10.81;0.00;11.17;0.00;-2.56;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1399;;;;;;36.20;36.30;25.69;0.00;0.00;4.00;2.00;0.00;43.02;-1000.00;-13.168;-70.056;31;2475.21;72.70;2
M;0010;009;01;5457;12.30;0.00;12.71;0.00;-2.47;0.00;29.90;30.00;27.50;20.69;-9999.00;85.08;1400;;;;;;36.20;36.30;25.69;0.00;0.00;4.00;2.00;0.00;43.02;-1000.00;-13.168;-57.080;31;2475.10;72.70;2
M;0010;010;01;5458;7.51;0.00;7.76;0.00;-2.58;0.00;29.90;30.00;27.50;20.69;-9999.00;85.09;1399;;;;;;36.20;36.30;25.69;0.00;0.00;4.00;2.00;0.00;43.03;-1000.00;-26.128;-57.072;31;2474.95;72.70;2
M;0010;011;01;5459;11.55;0.00;11.94;0.00;-2.47;0.00;29.90;30.00;27.50;20.69;-9999.00;85.06;1399;;;;;;36.10;36.30;25.59;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-39.128;-57.072;31;2475.33;72.70;2
M;0010;012;01;5461;7.03;0.00;7.26;0.00;-2.57;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-52.136;-57.072;31;2475.12;72.69;2
M;0010;013;01;5462;7.43;0.00;7.68;0.00;-2.43;0.00;29.90;30.00;27.50;20.69;-9999.00;85.07;1400;;;;;;36.20;36.30;25.66;0.00;0.00;4.00;1.00;0.00;43.03;-1000.00;-65.128;-57.072;31;2474.83;72.70;2
M;0010;014;01;5463;11.11;0.00;11.49;0.00;-2.47;0.00;29.90;30.00;27.50;20.69;-9999.00;85.11;1399;;;;;;36.20;36.30;25.72;0.00;0.00;4.00;1.00;0.00;43.03;-1000.00;-78.128;-57.072;31;2474.77;72.70;2
M;0010;015;01;5464;6.86;0.00;7.09;0.00;-2.36;0.00;29.90;30.00;27.50;20.69;-9999.00;85.11;1400;;;;;;36.20;36.30;25.62;0.00;0.00;4.00;1.00;0.00;43.02;-1000.00;-91.128;-57.072;31;2474.83;72.70;2
M;0010;016;01;5466;10.53;0.00;10.88;0.00;-2.45;0.00;29.90;30.00;27.50;20.69;-9999.00;85.08;1400;;;;;;36.10;36.30;25.62;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-104.128;-57.072;31;2475.14;72.70;2
M;0010;017;01;5467;11.30;0.00;11.68;0.00;-2.50;0.00;29.90;30.00;27.50;20.69;-9999.00;85.08;1400;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;1.00;0.00;43.02;-1000.00;-104.128;-44.088;31;2474.84;72.70;2
M;0010;018;01;5468;7.39;0.00;7.64;0.00;-2.53;0.00;29.90;30.00;27.50;20.69;-9999.00;85.09;1400;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;1.00;0.00;43.02;-1000.00;-91.152;-44.088;31;2474.95;72.70;2
M;0010;019;01;5469;10.92;0.00;11.28;0.00;-2.50;0.00;29.90;30.00;27.50;20.69;-9999.00;85.12;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;1.00;0.00;43.02;-1000.00;-78.168;-44.088;31;2474.48;72.70;2
M;0010;020;01;5470;6.73;0.00;6.96;0.00;-2.55;0.00;29.90;30.00;27.50;20.69;-9999.00;85.09;1400;;;;;;36.10;36.30;25.72;0.00;0.00;4.00;1.00;0.00;43.02;-1000.00;-65.152;-44.088;31;2474.64;72.70;2
M;0010;021;01;5472;7.11;0.00;7.35;0.00;-2.36;0.00;29.90;30.00;27.50;20.69;-9999.00;85.12;1400;;;;;;36.10;36.30;25.72;0.00;0.00;4.00;1.00;0.00;43.03;-1000.00;-52.160;-44.088;31;2474.86;72.70;2
M;0010;022;01;5473;10.46;0.00;10.81;0.00;-2.58;0.00;29.90;30.00;27.50;20.69;-9999.00;85.12;1400;;;;;;36.10;36.30;25.69;0.00;0.00;4.00;1.00;0.00;43.03;-1000.00;-39.168;-44.088;31;2474.86;72.70;2
M;0010;023;01;5474;6.33;0.00;6.55;0.00;-2.22;0.00;29.90;30.00;27.50;20.70;-9999.00;85.17;1400;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-26.160;-44.088;31;2474.48;72.71;2
M;0010;024;01;5475;11.14;0.00;11.51;0.00;-2.56;0.00;29.90;30.00;27.50;20.69;-9999.00;85.18;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-13.168;-44.088;31;2475.10;72.70;2
M;0010;025;01;5477;11.25;0.00;11.63;0.00;-2.49;0.00;29.90;30.00;27.50;20.70;-9999.00;85.13;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;1.00;0.00;43.02;-1000.00;-13.168;-31.088;31;2474.97;72.71;2
M;0010;026;01;5478;6.24;0.00;6.45;0.00;-2.38;0.00;30.00;30.00;27.50;20.70;-9999.00;85.13;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;1.00;0.00;43.02;-1000.00;-26.128;-31.088;31;2474.63;72.71;2
M;0010;027;01;5479;10.83;0.00;11.19;0.00;-2.37;0.00;30.00;30.00;27.50;20.70;-9999.00;85.09;1399;;;;;;36.10;36.40;25.62;0.00;0.00;3.50;1.00;0.00;43.02;-1000.00;-39.128;-31.088;31;2475.02;72.71;2
M;0010;028;01;5480;6.84;0.00;7.07;0.00;-2.53;0.00;29.90;30.00;27.50;20.70;-9999.00;85.09;1399;;;;;;36.10;36.40;25.62;0.00;0.00;3.00;0.50;0.00;43.02;-1000.00;-52.128;-31.088;31;2474.79;72.71;2
M;0010;029;01;5482;6.93;0.00;7.16;0.00;-2.62;0.00;30.00;30.00;27.50;20.70;-9999.00;85.10;1399;;;;;;36.10;36.30;25.59;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-65.120;-31.088;31;2474.54;72.70;2
M;0010;030;01;5483;10.43;0.00;10.78;0.00;-2.51;0.00;30.00;30.00;27.50;20.70;-9999.00;85.10;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;1.00;0.00;43.02;-1000.00;-78.128;-31.088;31;2474.57;72.71;2
M;0010;031;01;5484;6.77;0.00;6.99;0.00;-2.46;0.00;30.00;30.00;27.50;20.70;-9999.00;85.10;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-91.128;-31.088;31;2474.75;72.70;2
M;0010;032;01;5485;12.25;0.00;12.66;0.00;-2.48;0.00;30.00;30.00;27.50;20.70;-9999.00;85.07;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-104.120;-31.088;31;2474.55;72.71;2
M;0010;033;01;5486;11.87;0.00;12.27;0.00;-2.44;0.00;29.90;30.00;27.50;20.70;-9999.00;85.05;1398;;;;;;36.10;36.30;25.62;0.00;0.00;2.50;0.50;0.00;43.03;-1000.00;-104.120;-18.088;31;2474.49;72.71;2
M;0010;034;01;5488;6.95;0.00;7.18;0.00;-2.48;0.00;30.00;30.00;27.50;20.70;-9999.00;85.03;1398;;;;;;36.10;36.30;25.62;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-91.160;-18.088;31;2474.71;72.71;2
M;0010;035;01;5489;11.55;0.00;11.93;0.00;-2.48;0.00;30.00;30.00;27.50;20.70;-9999.00;85.04;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-78.168;-18.088;31;2474.64;72.71;2
M;0010;036;01;5490;7.30;0.00;7.54;0.00;-2.47;0.00;30.00;30.00;27.50;20.70;-9999.00;85.04;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-65.160;-18.088;31;2474.60;72.71;2
M;0010;037;01;5491;7.33;0.00;7.58;0.00;-2.45;0.00;30.00;30.00;27.50;20.70;-9999.00;85.03;1400;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;1.00;0.00;43.02;-1000.00;-52.160;-18.088;31;2474.49;72.70;2
M;0010;038;01;5493;11.62;0.00;12.01;0.00;-2.46;0.00;30.00;30.00;27.50;20.70;-9999.00;85.04;1400;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;1.00;0.00;43.02;-1000.00;-39.168;-18.088;31;2474.90;72.70;2
M;0010;039;01;5494;6.63;0.00;6.86;0.00;-2.50;0.00;30.00;30.00;27.50;20.70;-9999.00;85.03;1400;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;1.00;0.00;43.02;-1000.00;-26.160;-18.088;31;2474.93;72.71;2
M;0010;040;01;5495;11.86;0.00;12.26;0.00;-2.47;0.00;30.00;30.00;27.50;20.70;-9999.00;85.02;1401;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-13.168;-18.088;31;2474.98;72.71;2
M;0010;041;01;5496;12.75;0.00;13.17;0.00;-2.50;0.00;30.00;30.00;27.50;20.70;-9999.00;85.03;1400;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-13.168;-5.096;31;2475.02;72.70;2
M;0010;042;01;5497;7.01;0.00;7.25;0.00;-2.47;0.00;30.00;30.00;27.50;20.70;-9999.00;85.02;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;1.00;0.00;43.02;-1000.00;-26.128;-5.096;31;2474.94;72.71;2
M;0010;043;01;5499;11.57;0.00;11.96;0.00;-2.52;0.00;30.00;30.00;27.50;20.70;-9999.00;85.06;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-39.136;-5.096;31;2475.32;72.70;2
M;0010;044;01;5500;7.52;0.00;7.77;0.00;-2.48;0.00;30.00;30.00;27.50;20.70;-9999.00;85.07;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-52.128;-5.096;31;2475.42;72.71;2
M;0010;045;01;5501;7.88;0.00;8.15;0.00;-2.53;0.00;30.00;30.00;27.50;20.69;-9999.00;85.07;1400;;;;;;36.10;36.40;25.69;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-65.120;-5.096;31;2475.28;72.70;2
M;0010;046;01;5502;12.12;0.00;12.53;0.00;-2.48;0.00;30.00;30.00;27.50;20.69;-9999.00;85.06;1400;;;;;;36.10;36.40;25.66;0.00;0.00;3.00;1.00;0.00;43.02;-1000.00;-78.128;-5.096;31;2475.29;72.71;2
M;0010;047;01;5504;7.91;0.00;8.17;0.00;-2.54;0.00;30.00;30.00;27.50;20.69;-9999.00;85.04;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-91.120;-5.096;31;2475.72;72.71;2
M;0010;048;01;5505;12.91;0.00;13.34;0.00;-2.40;0.00;30.00;30.00;27.50;20.69;-9999.00;85.05;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-104.128;-5.096;31;2475.29;72.72;2
P;0010;;;5505;;;;;;;30.00;30.00;27.50;20.69;-9999.00;85.05;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;1.00;0.00;43.03;-1000.00;-104.128;-5.096;31;;;;
P;0010;;;5507;;;;;;;30.00;30.00;27.50;20.69;-9999.00;85.02;1400;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-104.128;-5.096;2;;;;
M;0010;001;02;5528;49.13;0.00;0.00;0.00;33.24;6.39;30.00;29.90;27.50;20.70;-9999.00;85.40;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;3.00;80.00;43.03;-1000.00;-101.656;-72.560;23;3091.86;72.05;4
M;0010;002;02;5530;65.88;0.00;0.00;0.00;59.91;4.81;30.00;29.90;27.50;20.70;-9999.00;85.44;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;3.00;80.00;43.04;-1000.00;-88.656;-72.560;23;3092.83;72.07;4
M;0010;003;02;5531;51.26;0.00;0.00;0.00;33.44;6.38;30.00;29.90;27.50;20.70;-9999.00;85.48;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;3.00;80.00;43.04;-1000.00;-75.664;-72.560;23;3091.20;72.04;4
M;0010;004;02;5532;72.13;0.00;0.00;0.00;59.73;4.83;30.00;29.90;27.50;20.70;-9999.00;85.47;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;3.00;80.00;43.04;-1000.00;-62.648;-72.560;23;3093.13;72.06;4
M;0010;005;02;5533;61.82;0.00;0.00;0.00;60.24;4.76;30.00;29.90;27.50;20.70;-9999.00;85.53;1399;;;;;;36.10;36.30;25.72;0.00;0.00;2.50;2.50;0.00;43.04;-1000.00;-49.656;-72.560;23;3091.88;72.07;4
M;0010;006;02;5535;49.96;0.00;0.00;0.00;33.59;6.37;30.00;29.90;27.50;20.70;-9999.00;85.64;1399;;;;;;36.10;36.30;25.66;0.00;0.00;2.50;2.50;0.00;43.04;-1000.00;-36.664;-72.560;23;3091.59;72.05;4
M;0010;007;02;5536;57.39;0.00;0.00;0.00;60.26;4.76;30.00;29.90;27.50;20.70;-9999.00;85.66;1399;;;;;;36.10;36.40;25.66;0.00;0.00;2.50;2.50;0.00;43.04;-1000.00;-23.664;-72.560;23;3091.98;72.08;4
M;0010;008;02;5537;42.77;0.00;0.00;0.00;33.79;6.36;30.00;29.90;27.50;20.70;-9999.00;85.67;1400;;;;;;36.10;36.40;25.69;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-10.664;-72.560;23;3090.78;72.05;4
M;0010;009;02;5538;51.95;0.00;0.00;0.00;33.53;6.37;30.00;29.90;27.50;20.70;-9999.00;85.68;1400;;;;;;36.10;36.40;25.69;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-10.664;-59.584;23;3090.60;72.06;4
M;0010;010;02;5539;60.73;0.00;0.00;0.00;60.63;4.69;30.00;29.90;27.50;20.70;-9999.00;85.71;1400;;;;;;36.10;36.40;25.69;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-23.624;-59.584;23;3091.16;72.06;4
M;0010;011;02;5541;49.39;0.00;0.00;0.00;33.73;6.37;29.90;29.90;27.50;20.70;-9999.00;85.69;1400;;;;;;36.10;36.40;25.75;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-36.632;-59.584;23;3091.11;72.08;4
M;0010;012;02;5542;64.63;0.00;0.00;0.00;60.52;4.71;29.90;29.90;27.50;20.70;-9999.00;85.69;1400;;;;;;36.10;36.40;25.75;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-49.624;-59.584;23;3092.48;72.09;4
M;0010;013;02;5543;55.87;0.00;0.00;0.00;60.77;4.67;29.90;29.90;27.50;20.70;-9999.00;85.70;1399;;;;;;36.10;36.40;25.75;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-62.624;-59.584;23;3092.13;72.08;4
M;0010;014;02;5544;49.54;0.00;0.00;0.00;33.41;6.38;29.90;29.90;27.50;20.70;-9999.00;85.64;1400;;;;;;36.10;36.40;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-75.632;-59.584;23;3090.65;72.07;4
M;0010;015;02;5546;68.95;0.00;0.00;0.00;60.44;4.73;29.90;30.00;27.50;20.70;-9999.00;85.68;1400;;;;;;36.10;36.40;25.72;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-88.616;-59.584;23;3091.92;72.06;4
M;0010;016;02;5547;53.47;0.00;0.00;0.00;32.96;6.40;29.90;30.00;27.50;20.70;-9999.00;85.63;1400;;;;;;36.10;36.40;25.72;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-101.616;-59.584;23;3088.86;72.07;4
M;0010;017;02;5548;47.90;0.00;0.00;0.00;33.21;6.39;29.90;30.00;27.50;20.70;-9999.00;85.62;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-101.624;-46.584;23;3089.50;72.05;4
M;0010;018;02;5549;59.63;0.00;0.00;0.00;60.35;4.74;30.00;30.00;27.60;20.70;-9999.00;85.61;1399;;;;;;36.10;36.40;25.69;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-88.648;-46.584;23;3091.31;72.07;4
M;0010;019;02;5550;53.84;0.00;0.00;0.00;33.24;6.39;30.00;30.00;27.60;20.70;-9999.00;85.63;1399;;;;;;36.10;36.40;25.69;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-75.664;-46.584;23;3089.54;72.10;4
M;0010;020;02;5552;58.64;0.00;0.00;0.00;60.43;4.73;30.00;30.00;27.60;20.70;-9999.00;85.59;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-62.656;-46.584;23;3091.49;72.06;4
M;0010;021;02;5553;60.47;0.00;0.00;0.00;60.43;4.73;29.90;29.90;27.50;20.70;-9999.00;85.60;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-49.664;-46.584;23;3090.94;72.07;4
M;0010;022;02;5554;42.05;0.00;0.00;0.00;33.64;6.37;29.90;29.90;27.50;20.70;-9999.00;85.62;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-36.664;-46.584;23;3089.88;72.05;4
M;0010;023;02;5555;45.69;0.00;0.00;0.00;60.85;4.66;29.90;30.00;27.60;20.70;-9999.00;85.61;1399;;;;;;36.20;36.30;25.69;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-23.664;-46.584;23;3091.37;72.07;4
M;0010;024;02;5557;50.77;0.00;0.00;0.00;33.62;6.37;29.90;29.90;27.50;20.70;-9999.00;85.57;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;1.50;0.00;43.04;-1000.00;-10.664;-46.584;23;3090.46;72.06;4
