=====process=====
[process] 978
M;0039;022;03;23035;17.05;0.00;0.00;0.00;44.61;88.42;29.90;30.00;30.10;19.70;-9999.00;89.37;1399;;;;;;37.50;36.00;27.00;28.31;0.00;3.00;-25.00;0.00;30.10;-1000.00;-35.790;-41.034;23;3079.04;357.84;4
M;0039;023;03;23037;38.81;0.00;0.00;0.00;42.63;97.60;29.90;30.00;30.10;19.70;-9999.00;89.35;1399;;;;;;37.50;36.00;27.00;28.31;0.00;3.00;-25.00;0.00;30.10;-1000.00;-22.790;-41.034;23;3077.99;357.85;4
M;0039;024;03;23038;15.14;0.00;0.00;0.00;44.44;89.15;29.90;30.00;30.10;19.70;-9999.00;89.35;1399;;;;;;37.50;36.00;26.97;28.31;0.00;4.00;-25.00;0.00;30.10;-1000.00;-9.782;-41.034;23;3074.36;357.90;4
M;0039;025;03;23039;17.65;0.00;0.00;0.00;44.80;87.56;29.90;30.00;30.10;19.70;-9999.00;89.35;1400;;;;;;37.50;36.00;27.03;28.31;0.00;4.00;-25.00;0.00;30.09;-1000.00;-9.782;-28.036;23;3068.76;357.86;4
M;0039;026;03;23040;39.26;0.00;0.00;0.00;42.47;98.37;29.90;30.10;30.10;19.70;-9999.00;89.32;1400;;;;;;37.50;36.00;27.03;28.31;0.00;3.50;-25.50;0.00;30.10;-1000.00;-22.750;-28.036;23;3072.02;357.80;4
M;0039;027;03;23042;20.43;0.00;0.00;0.00;44.85;87.20;30.00;30.00;30.10;19.70;-9999.00;89.30;1400;;;;;;37.50;36.00;27.00;28.31;0.00;3.50;-26.00;0.00;30.09;-1000.00;-35.742;-28.036;23;3072.73;357.92;4
M;0039;028;03;23043;41.97;0.00;0.00;0.00;42.71;97.09;30.00;30.00;30.10;19.70;-9999.00;89.34;1400;;;;;;37.50;36.00;27.00;28.31;0.00;3.50;-26.00;0.00;30.10;-1000.00;-48.734;-28.036;23;3080.00;357.87;4
M;0039;029;03;23044;43.03;0.00;0.00;0.00;42.67;97.31;30.00;30.00;30.10;19.70;-9999.00;89.34;1400;;;;;;37.50;36.00;27.00;28.31;0.00;3.50;-25.50;0.00;30.10;-1000.00;-61.742;-28.036;23;3085.06;357.87;4
M;0039;030;03;23045;19.63;0.00;0.00;0.00;44.45;88.99;30.00;30.00;30.10;19.70;-9999.00;89.34;1400;;;;;;37.40;36.00;27.06;28.31;0.00;3.50;-25.00;0.00;30.10;-1000.00;-74.734;-28.036;23;3087.17;357.87;4
M;0039;031;03;23046;42.50;0.00;0.00;0.00;42.50;98.09;30.00;30.00;30.10;19.70;-9999.00;89.34;1400;;;;;;37.40;36.00;27.06;28.31;0.00;3.50;-25.00;0.00;30.10;-1000.00;-87.742;-28.036;23;3084.95;357.84;4
M;0039;032;03;23048;19.80;0.00;0.00;0.00;44.57;88.46;30.00;30.00;30.10;19.70;-9999.00;89.31;1400;;;;;;37.40;36.00;26.91;28.31;0.00;3.50;-25.00;0.00;30.10;-1000.00;-100.726;-28.036;23;3082.25;357.88;4
M;0039;033;03;23049;22.44;0.00;0.00;0.00;44.52;88.79;29.90;30.00;30.10;19.70;-9999.00;89.29;1400;;;;;;37.40;36.00;26.91;28.31;0.00;3.50;-24.50;0.00;30.09;-1000.00;-100.726;-15.038;23;3088.06;357.88;4
M;0039;034;03;23050;41.16;0.00;0.00;0.00;42.46;98.42;29.90;30.00;30.10;19.69;-9999.00;89.31;1400;;;;;;37.40;36.00;26.94;28.31;0.00;3.50;-24.50;0.00;30.10;-1000.00;-87.790;-15.038;23;3085.11;357.82;4
M;0039;035;03;23051;20.14;0.00;0.00;0.00;44.69;88.04;29.90;30.00;30.10;19.69;-9999.00;89.29;1399;;;;;;37.40;36.00;27.00;28.31;0.00;3.50;-24.50;0.00;30.10;-1000.00;-74.782;-15.038;23;3082.99;357.89;4
M;0039;036;03;23053;41.40;0.00;0.00;0.00;42.50;98.21;29.90;30.00;30.10;19.69;-9999.00;89.28;1400;;;;;;37.40;36.00;27.00;28.31;0.00;3.50;-24.50;0.00;30.10;-1000.00;-61.782;-15.038;23;3081.87;357.83;4
M;0039;037;03;23054;37.71;0.00;0.00;0.00;42.64;97.56;29.90;30.00;30.10;19.69;-9999.00;89.33;1400;;;;;;37.40;36.00;27.03;28.31;0.00;4.00;-23.50;0.00;30.10;-1000.00;-48.782;-15.038;23;3079.02;357.90;4
M;0039;038;03;23055;19.61;0.00;0.00;0.00;44.57;88.59;29.90;30.00;30.10;19.69;-9999.00;89.33;1399;;;;;;37.40;36.00;27.00;28.31;0.00;4.00;-23.50;0.00;30.09;-1000.00;-35.790;-15.038;23;3076.12;357.86;4
M;0039;039;03;23056;43.60;0.00;0.00;0.00;42.52;97.99;30.00;30.00;30.10;19.69;-9999.00;89.34;1399;;;;;;37.40;36.00;27.00;28.31;0.00;3.50;-23.50;0.00;30.10;-1000.00;-22.790;-15.038;23;3076.64;357.81;4
M;0039;040;03;23058;20.71;0.00;0.00;0.00;44.68;88.09;29.90;30.00;30.10;19.69;-9999.00;89.37;1399;;;;;;37.40;36.00;27.03;28.31;0.00;3.50;-23.50;0.00;30.09;-1000.00;-9.782;-15.038;23;3078.98;357.89;4
M;0039;041;03;23059;34.31;0.00;0.00;0.00;45.43;84.80;29.90;30.00;30.10;19.69;-9999.00;89.36;1400;;;;;;37.40;36.00;27.03;28.31;0.00;3.50;-23.50;0.00;30.09;-1000.00;-9.782;-2.049;23;3076.89;357.83;4
M;0039;042;03;23060;42.03;0.00;0.00;0.00;42.41;98.68;29.90;30.00;30.10;19.69;-9999.00;89.30;1400;;;;;;37.40;36.00;27.00;28.31;0.00;3.50;-23.50;0.00;30.09;-1000.00;-22.742;-2.049;23;3075.07;357.82;4
M;0039;043;03;23061;18.70;0.00;0.00;0.00;44.75;87.76;29.90;30.00;30.10;19.69;-9999.00;89.34;1400;;;;;;37.30;36.00;27.03;28.31;0.00;4.00;-23.00;0.00;30.10;-1000.00;-35.742;-2.049;23;3072.29;357.87;4
M;0039;044;03;23063;44.90;0.00;0.00;0.00;42.39;98.79;29.90;30.00;30.10;19.69;-9999.00;89.31;1399;;;;;;37.30;36.00;27.03;28.31;0.00;4.00;-23.00;0.00;30.10;-1000.00;-48.742;-2.049;23;3069.89;357.85;4
M;0039;045;03;23064;43.43;0.00;0.00;0.00;42.42;98.64;29.90;30.00;30.10;19.69;-9999.00;89.32;1399;;;;;;37.40;36.00;26.94;28.31;0.00;4.00;-23.00;0.00;30.10;-1000.00;-61.742;-2.049;23;3071.60;357.85;4
M;0039;046;03;23065;19.22;0.00;0.00;0.00;43.85;91.75;30.00;30.00;30.10;19.69;-9999.00;89.36;1399;;;;;;37.40;36.00;27.00;28.31;0.00;3.50;-23.50;0.00;30.09;-1000.00;-74.734;-2.049;23;3074.22;357.82;4
M;0039;047;03;23066;45.63;0.00;0.00;0.00;42.44;98.39;30.00;30.00;30.10;19.69;-9999.00;89.36;1399;;;;;;37.40;36.00;27.00;28.38;0.00;3.50;-23.50;0.00;30.10;-1000.00;-87.734;-2.049;23;3079.17;357.89;4
M;0039;048;03;23067;22.56;0.00;0.00;0.00;44.73;87.87;29.90;30.00;30.10;19.69;-9999.00;89.38;1399;;;;;;37.30;36.00;27.03;28.31;0.00;3.50;-23.00;0.00;30.10;-1000.00;-100.734;-2.049;23;3090.85;357.77;4
P;0039;;;23067;;;;;;;29.90;30.00;30.10;19.69;-9999.00;89.38;1399;;;;;;37.30;36.00;27.03;28.31;0.00;3.50;-23.00;0.00;30.10;-1000.00;-100.734;-2.049;23;;;;1.324;0.843;0.836;0.837;0.831
P;0039;;;23104;;;;;;;30.00;29.80;30.10;19.70;-9999.00;89.39;1399;;;;;;37.10;36.10;27.03;28.31;0.00;4.00;-17.00;0.00;30.10;-1000.00;-125.238;-69.006;23;;;;1.322;0.844;0.836;0.837;0.831
P;0039;;;23134;;;;;;;30.00;29.80;30.00;19.70;-9999.00;89.40;1400;;;;;;37.00;36.10;27.03;28.31;0.00;3.00;-16.50;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.322;0.843;0.836;0.837;0.830
P;0039;;;23164;;;;;;;30.00;29.90;30.00;19.70;-9999.00;89.28;1400;;;;;;36.80;36.10;27.03;28.31;0.00;2.50;-17.50;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.321;0.843;0.835;0.837;0.832
P;0039;;;23194;;;;;;;30.00;29.90;30.00;19.70;-9999.00;89.22;1400;;;;;;36.70;36.10;27.03;28.31;0.00;3.00;-17.00;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.322;0.844;0.836;0.838;0.831
P;0039;;;23224;;;;;;;30.00;29.90;30.00;19.70;-9999.00;89.22;1399;;;;;;36.50;36.10;27.03;28.31;0.00;3.50;-16.50;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.323;0.843;0.836;0.838;0.832
P;0039;;;23254;;;;;;;30.00;29.90;29.90;19.70;-9999.00;89.18;1400;;;;;;36.40;36.10;27.03;28.31;0.00;3.00;-17.50;0.00;30.10;-1000.00;-125.238;-69.006;23;;;;1.323;0.843;0.835;0.837;0.832
P;0039;;;23284;;;;;;;30.00;29.90;29.90;19.70;-9999.00;89.15;1400;;;;;;36.30;36.00;27.03;28.31;0.00;3.50;-17.00;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.324;0.843;0.836;0.836;0.830
P;0039;;;23314;;;;;;;29.90;29.90;29.90;19.71;-9999.00;88.97;1398;;;;;;36.10;36.10;27.03;28.31;0.00;3.00;-18.00;0.00;30.10;-1000.00;-125.238;-69.006;23;;;;1.323;0.844;0.836;0.838;0.832
P;0039;;;23344;;;;;;;30.00;29.90;29.90;19.70;-9999.00;88.87;1400;;;;;;36.00;36.10;27.03;28.31;0.00;3.50;-18.00;0.00;30.10;-1000.00;-125.238;-69.006;23;;;;1.324;0.844;0.836;0.837;0.831
P;0039;;;23374;;;;;;;29.90;30.00;29.90;19.70;-9999.00;88.73;1400;;;;;;35.90;36.10;27.03;28.31;0.00;3.50;-18.50;0.00;30.10;-1000.00;-125.238;-69.006;23;;;;1.323;0.843;0.836;0.838;0.833
P;0039;;;23404;;;;;;;29.90;30.00;29.90;19.71;-9999.00;88.52;1398;;;;;;35.80;36.10;27.03;28.31;0.00;3.50;-18.00;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.322;0.843;0.835;0.836;0.831
P;0040;;;23414;;;;;;;30.00;30.00;29.90;19.71;-9999.00;88.50;1400;;;;;;35.70;36.10;27.03;28.31;0.00;3.50;-18.50;0.00;30.11;-1000.00;-125.238;-69.006;23;;;;1.323;0.843;0.836;0.838;0.830
P;0040;;;23417;;;;;;;29.90;30.00;29.90;19.71;-9999.00;88.49;1399;;;;;;35.70;36.10;27.03;28.31;0.00;3.50;-18.50;0.00;30.11;-1000.00;-125.238;-69.006;3;;;;1.323;0.844;0.835;0.838;0.830
R;0040;;01;23445;255.35;0.00;;;;;30.00;30.00;29.90;19.71;-9999.00;88.30;1400;2352.18;;;;;35.60;36.10;26.94;28.31;0.00;3.00;-19.00;0.00;30.10;-1000.00;-125.238;-69.006;30;2352.18;73.93;5
M;0040;001;01;23446;5.76;0.00;3.76;0.00;-1.78;0.00;30.00;30.00;29.80;19.71;-9999.00;88.28;1400;;;;;;35.60;36.10;27.00;28.31;0.00;2.50;-19.00;0.00;30.09;-1000.00;-103.288;-69.509;32;2350.31;73.91;5
M;0040;002;01;23448;1.69;0.00;1.10;0.00;-2.49;0.00;30.00;30.00;29.80;19.71;-9999.00;88.30;1400;;;;;;35.60;36.10;26.97;28.31;0.00;2.50;-19.00;0.00;30.09;-1000.00;-90.288;-69.509;32;2348.42;73.89;5
M;0040;003;01;23449;4.43;0.00;2.89;0.00;-1.55;0.00;30.00;30.00;29.80;19.72;-9999.00;88.29;1399;;;;;;35.60;36.10;26.97;28.31;0.00;2.50;-19.00;0.00;30.10;-1000.00;-77.288;-69.509;32;2348.48;73.90;5
M;0040;004;01;23450;1.73;0.00;1.13;0.00;-3.61;0.00;30.00;30.00;29.90;19.72;-9999.00;88.31;1399;;;;;;35.60;36.10;27.03;28.31;0.00;2.50;-19.00;0.00;30.10;-1000.00;-64.288;-69.509;32;2348.75;73.90;5
M;0040;005;01;23451;1.91;0.00;1.25;0.00;-1.57;0.00;30.00;30.00;29.80;19.72;-9999.00;88.31;1400;;;;;;35.60;36.10;27.03;28.31;0.00;2.50;-20.00;0.00;30.09;-1000.00;-51.288;-69.509;32;2344.52;73.92;5
M;0040;006;01;23453;5.91;0.00;3.86;0.00;-1.74;0.00;30.00;30.00;29.80;19.72;-9999.00;88.29;1399;;;;;;35.60;36.10;27.03;28.31;0.00;2.50;-20.00;0.00;30.09;-1000.00;-38.287;-69.509;32;2342.17;73.92;5
M;0040;007;01;23454;1.74;0.00;1.13;0.00;-2.17;0.00;30.00;30.00;29.80;19.72;-9999.00;88.28;1399;;;;;;35.50;36.10;27.09;28.31;0.00;3.00;-20.50;0.00;30.10;-1000.00;-25.287;-69.509;32;2343.65;73.91;5
M;0040;008;01;23455;5.41;0.00;3.53;0.00;-1.68;0.00;30.00;30.10;29.80;19.72;-9999.00;88.30;1400;;;;;;35.60;36.10;27.03;28.31;0.00;3.00;-21.00;0.00;30.09;-1000.00;-12.287;-69.509;32;2335.84;73.91;5
M;0040;009;01;23456;5.21;0.00;3.39;0.00;-1.59;0.00;30.00;30.10;29.80;19.72;-9999.00;88.29;1399;;;;;;35.60;36.10;27.03;28.31;0.00;3.00;-21.00;0.00;30.09;-1000.00;-12.287;-56.527;32;2332.88;73.91;5
M;0040;010;01;23457;1.73;0.00;1.13;0.00;-1.02;0.00;30.00;30.10;29.80;19.72;-9999.00;88.22;1399;;;;;;35.60;36.10;27.03;28.31;0.00;3.00;-22.00;0.00;30.09;-1000.00;-25.247;-56.527;32;2333.02;73.90;5
M;0040;011;01;23459;5.39;0.00;3.52;0.00;-1.83;0.00;30.00;30.10;29.80;19.72;-9999.00;88.21;1399;;;;;;35.60;36.10;27.03;28.31;0.00;3.00;-22.00;0.00;30.09;-1000.00;-38.247;-56.527;32;2331.25;73.92;5
M;0040;012;01;23460;1.79;0.00;1.17;0.00;-1.77;0.00;30.00;30.10;29.80;19.72;-9999.00;88.22;1399;;;;;;35.50;36.10;27.03;28.31;0.00;3.00;-23.00;0.00;30.09;-1000.00;-51.248;-56.527;32;2330.79;73.91;5
M;0040;013;01;23461;1.78;0.00;1.16;0.00;-1.35;0.00;30.00;30.10;29.80;19.72;-9999.00;88.20;1400;;;;;;35.50;36.10;26.97;28.31;0.00;3.00;-23.00;0.00;30.09;-1000.00;-64.248;-56.527;32;2331.49;73.90;5
M;0040;014;01;23462;4.98;0.00;3.24;0.00;-2.24;0.00;30.00;30.10;29.80;19.72;-9999.00;88.16;1400;;;;;;35.50;36.10;26.97;28.31;0.00;3.00;-23.00;0.00;30.09;-1000.00;-77.240;-56.527;32;2331.68;73.91;5
M;0040;015;01;23464;2.15;0.00;1.40;0.00;-1.83;0.00;30.00;30.10;29.90;19.72;-9999.00;88.17;1400;;;;;;35.50;36.00;27.00;28.31;0.00;3.00;-23.50;0.00;30.10;-1000.00;-90.240;-56.527;32;2331.62;73.93;5
M;0040;016;01;23465;5.92;0.00;3.86;0.00;-1.70;0.00;30.00;30.10;29.80;19.72;-9999.00;88.16;1400;;;;;;35.50;36.00;27.00;28.31;0.00;3.00;-24.50;0.00;30.09;-1000.00;-103.232;-56.527;32;2332.81;73.91;5
M;0040;017;01;23466;5.17;0.00;3.37;0.00;-2.12;0.00;30.00;30.10;29.80;19.72;-9999.00;88.18;1400;;;;;;35.50;36.10;26.97;28.31;0.00;3.00;-24.50;0.00;30.09;-1000.00;-103.232;-43.530;32;2333.65;73.88;5
M;0040;018;01;23467;1.65;0.00;1.08;0.00;-3.01;0.00;30.00;30.10;29.80;19.72;-9999.00;88.19;1400;;;;;;35.50;36.10;27.00;28.31;0.00;3.00;-24.50;0.00;30.09;-1000.00;-90.288;-43.530;32;2333.71;73.89;5
M;0040;019;01;23469;4.87;0.00;3.18;0.00;-1.74;0.00;30.00;30.10;29.80;19.72;-9999.00;88.20;1399;;;;;;35.50;36.10;27.00;28.31;0.00;3.00;-24.50;0.00;30.10;-1000.00;-77.280;-43.530;32;2334.85;73.91;5
M;0040;020;01;23470;1.73;0.00;1.13;0.00;-2.21;0.00;30.00;30.10;29.80;19.72;-9999.00;88.19;1399;;;;;;35.50;36.10;27.03;28.31;0.00;3.00;-25.00;0.00;30.09;-1000.00;-64.296;-43.530;32;2334.16;73.92;5
M;0040;021;01;23471;1.75;0.00;1.14;0.00;-2.25;0.00;30.00;30.10;29.80;19.72;-9999.00;88.10;1399;;;;;;35.50;36.10;26.97;28.31;0.00;3.00;-25.00;0.00;30.10;-1000.00;-51.288;-43.530;32;2334.00;73.91;5
M;0040;022;01;23472;5.18;0.00;3.38;0.00;-2.11;0.00;30.00;30.10;29.80;19.72;-9999.00;88.13;1399;;;;;;35.50;36.10;26.97;28.31;0.00;3.00;-25.00;0.00;30.10;-1000.00;-38.287;-43.530;32;2330.59;73.91;5
M;0040;023;01;23473;1.67;0.00;1.09;0.00;-2.02;0.00;29.90;30.20;29.80;19.72;-9999.00;88.10;1398;;;;;;35.50;36.10;26.94;28.31;0.00;3.00;-25.00;0.00;30.09;-1000.00;-25.295;-43.530;32;2329.55;73.90;5
M;0040;024;01;23475;5.31;0.00;3.46;0.00;-2.00;0.00;29.90;30.20;29.80;19.72;-9999.00;88.08;1399;;;;;;35.50;36.10;26.94;28.31;0.00;3.00;-25.00;0.00;30.10;-1000.00;-12.287;-43.530;32;2328.40;73.93;5
M;0040;025;01;23476;5.44;0.00;3.55;0.00;-1.72;0.00;30.00;30.20;29.80;19.72;-9999.00;88.06;1399;;;;;;35.50;36.00;27.00;28.31;0.00;3.50;-26.50;0.00;30.09;-1000.00;-12.287;-30.532;32;2327.74;73.92;5
M;0040;026;01;23477;1.83;0.00;1.20;0.00;-3.08;0.00;30.00;30.20;29.80;19.72;-9999.00;88.06;1399;;;;;;35.50;36.00;26.97;28.31;0.00;3.00;-27.00;0.00;30.09;-1000.00;-25.247;-30.532;32;2323.63;73.90;5
M;0040;027;01;23478;5.68;0.00;3.70;0.00;-1.94;0.00;30.00;30.20;29.80;19.72;-9999.00;88.04;1400;;;;;;35.50;36.10;26.97;28.31;0.00;3.00;-27.00;0.00;30.09;-1000.00;-38.247;-30.532;32;2324.27;73.91;5
M;0040;028;01;23480;1.88;0.00;1.23;0.00;-2.08;0.00;30.00;30.20;29.80;19.72;-9999.00;88.06;1400;;;;;;35.50;36.10;26.94;28.31;0.00;3.00;-27.00;0.00;30.10;-1000.00;-51.248;-30.532;32;2327.71;73.91;5
M;0040;029;01;23481;1.88;0.00;1.23;0.00;-2.26;0.00;30.00;30.20;29.80;19.72;-9999.00;88.04;1400;;;;;;35.40;36.10;26.94;28.31;0.00;2.50;-27.50;0.00;30.09;-1000.00;-64.248;-30.532;32;2329.03;73.92;5
M;0040;030;01;23482;5.39;0.00;3.51;0.00;-1.94;0.00;30.00;30.20;29.80;19.72;-9999.00;88.06;1400;;;;;;35.40;36.00;27.00;28.31;0.00;2.50;-27.50;0.00;30.10;-1000.00;-77.240;-30.532;32;2331.61;73.89;5
M;0040;031;01;23483;1.84;0.00;1.20;0.00;-1.98;0.00;29.90;30.20;29.80;19.72;-9999.00;88.01;1399;;;;;;35.40;36.00;26.94;28.31;0.00;3.00;-27.00;0.00;30.10;-1000.00;-90.240;-30.532;32;2331.18;73.95;5
M;0040;032;01;23485;5.58;0.00;3.64;0.00;-1.56;0.00;29.90;30.10;29.80;19.72;-9999.00;88.03;1399;;;;;;35.40;36.00;26.94;28.31;0.00;3.50;-27.00;0.00;30.10;-1000.00;-103.232;-30.532;32;2334.82;73.93;5
M;0040;033;01;23486;5.68;0.00;3.70;0.00;-1.98;0.00;29.90;30.10;29.80;19.72;-9999.00;88.02;1399;;;;;;35.40;36.00;27.00;28.31;0.00;3.50;-27.00;0.00;30.09;-1000.00;-103.232;-17.542;32;2338.10;73.92;5
M;0040;034;01;23487;1.74;0.00;1.13;0.00;-2.66;0.00;30.00;30.10;29.80;19.72;-9999.00;88.01;1400;;;;;;35.40;36.00;27.00;28.31;0.00;3.00;-25.50;0.00;30.10;-1000.00;-90.288;-17.542;32;2336.08;73.94;5
M;0040;035;01;23488;5.64;0.00;3.68;0.00;-1.79;0.00;30.00;30.10;29.80;19.72;-9999.00;87.99;1400;;;;;;35.40;36.00;27.00;28.31;0.00;3.00;-25.50;0.00;30.10;-1000.00;-77.280;-17.542;32;2334.71;73.90;5
M;0040;036;01;23489;1.82;0.00;1.19;0.00;-2.44;0.00;29.90;30.10;29.80;19.72;-9999.00;87.99;1399;;;;;;35.40;36.00;27.00;28.31;0.00;3.00;-25.50;0.00;30.09;-1000.00;-64.288;-17.542;32;2334.02;73.92;5
M;0040;037;01;23491;1.76;0.00;1.15;0.00;-1.34;0.00;30.00;30.10;29.80;19.72;-9999.00;88.00;1400;;;;;;35.40;36.00;27.00;28.31;0.00;3.50;-24.50;0.00;30.10;-1000.00;-51.288;-17.542;32;2331.56;73.92;5
M;0040;038;01;23492;5.44;0.00;3.55;0.00;-2.00;0.00;30.00;30.10;29.80;19.72;-9999.00;87.97;1400;;;;;;35.40;36.00;26.97;28.31;0.00;3.50;-24.50;0.00;30.10;-1000.00;-38.287;-17.542;32;2329.20;73.93;5
M;0040;039;01;23493;1.61;0.00;1.05;0.00;-2.58;0.00;29.90;30.10;29.80;19.72;-9999.00;87.97;1400;;;;;;35.40;36.00;26.97;28.31;0.00;3.00;-25.50;0.00;30.09;-1000.00;-25.295;-17.542;32;2328.38;73.92;5
M;0040;040;01;23494;5.43;0.00;3.54;0.00;-2.16;0.00;29.90;30.10;29.80;19.72;-9999.00;87.95;1400;;;;;;35.40;36.10;26.97;28.31;0.00;3.00;-25.50;0.00;30.09;-1000.00;-12.287;-17.542;32;2330.30;73.94;5
M;0040;041;01;23496;6.31;0.00;4.11;0.00;-1.81;0.00;30.00;30.10;29.80;19.72;-9999.00;87.97;1400;;;;;;35.40;36.00;27.00;28.31;0.00;3.50;-25.00;0.00;30.09;-1000.00;-12.279;-4.545;32;2328.38;73.92;5
M;0040;042;01;23497;1.84;0.00;1.20;0.00;-2.14;0.00;29.90;30.10;29.80;19.72;-9999.00;87.91;1400;;;;;;35.40;36.00;27.00;28.31;0.00;3.00;-25.50;0.00;30.09;-1000.00;-25.247;-4.545;32;2328.03;73.91;5
M;0040;043;01;23498;6.17;0.00;4.02;0.00;-1.88;0.00;29.90;30.10;29.80;19.72;-9999.00;87.87;1400;;;;;;35.40;36.00;26.94;28.31;0.00;3.00;-25.50;0.00;30.09;-1000.00;-38.247;-4.545;32;2325.87;73.90;5
M;0040;044;01;23499;2.11;0.00;1.38;0.00;-2.86;0.00;29.90;30.10;29.80;19.72;-9999.00;87.88;1400;;;;;;35.40;36.00;27.00;28.38;0.00;3.50;-25.00;0.00;30.09;-1000.00;-51.248;-4.545;32;2323.98;73.91;5
M;0040;045;01;23500;1.94;0.00;1.26;0.00;-2.48;0.00;29.90;30.10;29.80;19.72;-9999.00;87.85;1399;;;;;;35.30;36.00;27.00;28.38;0.00;3.50;-25.00;0.00;30.10;-1000.00;-64.248;-4.545;32;2322.93;73.93;5
M;0040;046;01;23502;5.22;0.00;3.40;0.00;-1.63;0.00;29.90;30.10;29.80;19.72;-9999.00;87.86;1399;;;;;;35.30;36.10;26.97;28.31;0.00;3.50;-25.00;0.00;30.09;-1000.00;-77.240;-4.545;32;2329.04;73.90;5
M;0040;047;01;23503;2.04;0.00;1.33;0.00;-1.82;0.00;29.90;30.10;29.80;19.72;-9999.00;87.88;1399;;;;;;35.30;36.10;26.94;28.31;0.00;3.50;-24.50;0.00;30.09;-1000.00;-90.240;-4.545;32;2331.55;73.91;5
M;0040;048;01;23504;5.85;0.00;3.81;0.00;-2.00;0.00;29.90;30.10;29.80;19.72;-9999.00;87.90;1399;;;;;;35.30;36.00;26.94;28.31;0.00;3.50;-24.50;0.00;30.09;-1000.00;-103.232;-4.545;32;2338.33;73.94;5
P;0040;;;23504;;;;;;;29.90;30.10;29.80;19.72;-9999.00;87.90;1399;;;;;;35.30;36.00;26.94;28.31;0.00;3.50;-24.50;0.00;30.09;-1000.00;-103.232;-4.545;32;;;;1.326;0.844;0.836;0.837;0.832
P;0040;;;23506;;;;;;;29.90;30.00;29.80;19.72;-9999.00;87.94;1399;;;;;;35.30;36.00;26.94;28.31;0.00;3.50;-24.00;0.00;30.09;-1000.00;-103.232;-4.545;2;;;;1.325;0.843;0.835;0.837;0.830
M;0040;001;02;23527;86.91;0.00;0.00;0.00;27.60;7.05;29.90;30.00;29.80;19.72;-9999.00;87.73;1400;;;;;;35.20;36.00;26.94;28.31;0.00;4.00;-20.50;0.00;30.10;-1000.00;-100.782;-72.013;23;2648.14;72.12;4
M;0040;002;02;23529;88.13;0.00;0.00;0.00;60.51;5.12;29.90;30.00;29.80;19.72;-9999.00;87.71;1400;;;;;;35.20;36.00;26.94;28.31;0.00;3.50;-21.00;0.00;30.10;-1000.00;-87.790;-72.013;23;2647.21;72.14;4
M;0040;003;02;23530;77.62;0.00;0.00;0.00;28.87;6.99;29.90;30.00;29.80;19.72;-9999.00;87.75;1400;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-21.00;0.00;30.09;-1000.00;-74.774;-72.013;23;2646.88;72.14;4
M;0040;004;02;23531;85.69;0.00;0.00;0.00;60.57;5.11;29.90;30.00;29.80;19.72;-9999.00;87.66;1399;;;;;;35.20;36.00;26.97;28.31;0.00;4.00;-21.00;0.00;30.09;-1000.00;-61.782;-72.013;23;2647.29;72.13;4
M;0040;005;02;23532;84.15;0.00;0.00;0.00;60.54;5.11;29.90;30.00;29.80;19.72;-9999.00;87.64;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-21.50;0.00;30.09;-1000.00;-48.774;-72.013;23;2645.34;72.14;4
M;0040;006;02;23534;79.75;0.00;0.00;0.00;27.35;7.06;29.90;30.00;29.80;19.72;-9999.00;87.66;1399;;;;;;35.20;36.00;27.00;28.31;0.00;3.50;-21.50;0.00;30.09;-1000.00;-35.790;-72.013;23;2645.12;72.14;4
M;0040;007;02;23535;86.69;0.00;0.00;0.00;60.54;5.11;29.90;30.00;29.80;19.72;-9999.00;87.63;1400;;;;;;35.20;36.00;27.00;28.31;0.00;3.50;-21.50;0.00;30.09;-1000.00;-22.790;-72.013;23;2644.84;72.13;4
M;0040;008;02;23536;75.67;0.00;0.00;0.00;27.97;7.03;29.90;30.00;29.80;19.72;-9999.00;87.58;1400;;;;;;35.20;36.10;27.00;28.31;0.00;3.50;-21.50;0.00;30.09;-1000.00;-9.782;-72.013;23;2641.51;72.14;4
M;0040;009;02;23537;82.12;0.00;0.00;0.00;27.93;7.03;30.00;30.00;29.80;19.72;-9999.00;87.54;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-22.00;0.00;30.10;-1000.00;-9.782;-59.015;23;2641.29;72.13;4
M;0040;010;02;23539;81.29;0.00;0.00;0.00;60.75;5.07;29.90;30.00;29.80;19.72;-9999.00;87.53;1400;;;;;;35.20;36.00;26.97;28.31;0.00;3.00;-23.00;0.00;30.09;-1000.00;-22.742;-59.015;23;2641.02;72.15;4
M;0040;011;02;23540;81.27;0.00;0.00;0.00;28.04;7.03;29.90;30.00;29.80;19.72;-9999.00;87.53;1400;;;;;;35.20;36.00;27.03;28.31;0.00;3.00;-23.00;0.00;30.09;-1000.00;-35.742;-59.015;23;2640.36;72.14;4
